
2020-06-03 21:35:51.687616
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   169.048777 -0.030768
1   192.600227 -0.021586
2   203.796584 -0.019612
3   217.239971 -0.025366
4   230.057154 -0.021315
5   235.740899 -0.016557
6   212.253556 -0.013667
7   222.990682 -0.007353
8   220.894625 -0.007516
9   221.233517 -0.002602
10  243.561946  0.005473
11  246.773895  0.017610
12  270.887739  0.017233
13  255.749222 -0.007073
14  258.475866  0.001391
15  275.854997  0.020908
16  268.214722  0.005089
17  275.115353  0.001854
18  266.165638 -0.002659
19  276.982336  0.008593
20  285.204746  0.001797
21  297.187196  0.023075
22  317.629686 -0.001792
23  344.179659  0.059428
24  311.973905  0.019845
25  317.849578  0.018749
26  318.302653  0.010290
2020-06-06 21:13:54.815699
Base model spec

alpha: 0.003, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.003, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.003, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0  -190.249996 -0.074435
1   -59.980829 -0.050721
2    15.645268 -0.013214
3    19.887838 -0.013791
4    20.411025 -0.009888
5    19.234858 -0.006587
6   233.082088  0.065686
7   238.406889  0.089596
8    35.028537 -0.011948
9    27.935038 -0.003862
10   29.801309  0.013442
11  443.586771  0.049103
12   11.417841  0.015522
13  175.993288 -0.012465
14  272.480108  0.171792
15  267.287470  0.209149
16   43.085550  0.016443
17  284.525726  0.209591
18  237.229437 -0.001151
19  291.096723  0.220115
20  299.898046  0.230343
21  310.773599  0.278983
22   25.599461  0.014442
23  301.986848  0.376315
24   47.838774  0.048756
25   53.117301  0.048107
26  332.288067  0.317990
2020-06-06 21:56:08.328440
Base model spec

alpha: 0.003, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.003, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.003, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)               0             1
