2020-10-21 01:49:11.060353
 [2.60098938e+02 1.27766371e-01]
 [2.62563904e+02 1.62913546e-01]
 [2.87299408e+02 1.76409870e-01]
 [2.88322906e+02 1.72438145e-01]
 [2.79770050e+02 1.93084657e-01]
 [2.91797668e+02 2.15292737e-01]
 [2.78828918e+02 2.18839675e-01]
 [3.01970276e+02 2.48232692e-01]
 [3.03418610e+02 2.51080245e-01]
 [2.81345032e+02 2.58878738e-01]
 [2.94832611e+02 2.76936322e-01]
 [3.12171082e+02 2.94656605e-01]
 [3.06792938e+02 3.06583792e-01]
 [3.30693237e+02 3.51184994e-01]
 [3.71270355e+02 3.62150282e-01]
 [3.33125031e+02 3.55957806e-01]
 [3.27903259e+02 3.70958030e-01]
 [3.39336945e+02 3.71783525e-01]]2020-10-23 02:55:37.576815
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[3.03872253e+02 7.04942718e-02]
 [1.68345871e+02 3.24326530e-02]
 [1.76414368e+02 3.94496992e-02]
 [2.13178787e+02 1.98189095e-02]
 [2.04425018e+02 7.48887882e-02]
 [2.27330322e+02 1.04399875e-01]
 [2.35389511e+02 8.50304663e-02]
 [2.50397705e+02 1.21654116e-01]
 [2.48102844e+02 1.02782853e-01]
 [2.47504257e+02 1.25433654e-01]
 [2.58121124e+02 1.59903973e-01]
 [2.89509003e+02 1.71724677e-01]
 [2.84947479e+02 1.77582189e-01]
 [2.85907501e+02 1.97824866e-01]
 [3.00816376e+02 2.21208617e-01]
 [2.79304504e+02 2.11641803e-01]
 [3.02112030e+02 2.44133607e-01]
 [3.03697876e+02 2.47792900e-01]
 [2.83312561e+02 2.60318190e-01]
 [2.88969391e+02 2.76140660e-01]
 [3.13907745e+02 2.93764651e-01]
 [3.03178558e+02 3.06435406e-01]
 [3.30395325e+02 3.46206337e-01]
 [3.97147369e+02 3.63424689e-01]
 [3.39483063e+02 3.56845230e-01]
 [3.33257385e+02 3.72783571e-01]
 [3.32109558e+02 3.78337145e-01]]2020-10-23 02:57:50.870572
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.42652008e+02 3.27463299e-02]
 [1.61005783e+02 3.27463821e-02]
 [1.74105286e+02 4.28617410e-02]
 [2.05822281e+02 2.21260805e-02]
 [2.05053085e+02 7.26257339e-02]
 [2.34204605e+02 1.04429901e-01]
 [2.32357986e+02 8.45950469e-02]
 [2.46988907e+02 1.21440053e-01]
 [2.47965714e+02 9.99173522e-02]
 [2.52568802e+02 1.23786882e-01]
 [2.56966064e+02 1.62091345e-01]
 [2.85096802e+02 1.73923895e-01]
 [2.79758820e+02 1.72002614e-01]
 [2.91541382e+02 1.95750371e-01]
 [2.96599335e+02 2.22451806e-01]
 [2.78926544e+02 2.13936210e-01]
 [3.04323944e+02 2.47620285e-01]
 [3.01951416e+02 2.47996539e-01]
 [2.96619385e+02 2.61979759e-01]
 [2.87063416e+02 2.73697048e-01]
 [3.15920624e+02 2.92998672e-01]
 [3.05003479e+02 3.06426525e-01]
 [3.28155182e+02 3.48462254e-01]
 [3.87701263e+02 3.65248173e-01]
 [3.38445618e+02 3.52014780e-01]
 [3.36550812e+02 3.66493106e-01]
 [3.29969879e+02 3.78804475e-01]]2020-10-23 03:43:42.463774
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.08768799e+02 6.51575178e-02]
 [1.58757919e+02 3.25756855e-02]
 [1.77670166e+02 4.28669937e-02]
 [1.97141861e+02 2.91092750e-02]
 [2.17674271e+02 7.10161403e-02]
 [2.29757126e+02 1.02988958e-01]
 [2.43321899e+02 8.27758014e-02]
 [2.51882721e+02 1.19621277e-01]
 [2.53363205e+02 1.02838099e-01]
 [2.71974091e+02 1.26646131e-01]
 [2.57565704e+02 1.61126316e-01]
 [2.90852081e+02 1.77350193e-01]
 [2.85899597e+02 1.71406537e-01]
 [2.87553497e+02 1.88823149e-01]
 [2.87297272e+02 2.22117573e-01]
 [2.72495239e+02 2.17787489e-01]
 [2.99459686e+02 2.46658549e-01]
 [3.03001617e+02 2.48772666e-01]
 [2.95209076e+02 2.58595616e-01]
 [2.98876801e+02 2.73979276e-01]
 [3.10504852e+02 2.94642776e-01]
 [3.14806702e+02 3.08265001e-01]
 [3.23149811e+02 3.46760929e-01]
 [4.18503082e+02 3.68175864e-01]
 [3.33757385e+02 3.50906342e-01]
 [3.23929596e+02 3.65174204e-01]
 [3.29638977e+02 3.83262366e-01]]2020-10-23 03:49:34.534775
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[3.94345673e+02 1.54820800e-01]
 [1.63410400e+02 3.20477001e-02]
 [1.85024033e+02 4.56802174e-02]
 [2.12383148e+02 2.89767161e-02]
 [2.05693436e+02 7.17917830e-02]
 [2.30412918e+02 1.07485197e-01]
 [2.25736099e+02 7.55466297e-02]
 [2.48717957e+02 1.22279808e-01]
 [2.49412674e+02 1.02213420e-01]
 [2.59918091e+02 1.31851286e-01]
 [2.74153046e+02 1.68992057e-01]
 [2.91822205e+02 1.76864296e-01]
 [2.89360718e+02 1.70708776e-01]
 [2.77903931e+02 1.83798760e-01]
 [2.94976593e+02 2.15716317e-01]
 [2.78521576e+02 2.03889281e-01]
 [2.98917603e+02 2.44237885e-01]
 [3.04310547e+02 2.53263086e-01]
 [2.76082855e+02 2.51038879e-01]
 [2.91297882e+02 2.80873328e-01]
 [3.14904755e+02 2.95019567e-01]
 [3.10000244e+02 3.11112195e-01]
 [3.36616211e+02 3.40637207e-01]
 [4.13098022e+02 3.65619808e-01]
 [3.35703339e+02 3.46051455e-01]
 [3.33291504e+02 3.61427903e-01]
 [3.33019562e+02 4.02344733e-01]]2020-10-23 03:54:08.603405
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.45611755e+02 9.23997238e-02]
 [1.65760361e+02 3.20598707e-02]
 [1.74655121e+02 3.81799750e-02]
 [1.91731827e+02 2.59850863e-02]
 [2.19152435e+02 7.49721900e-02]
 [2.31861755e+02 1.01115026e-01]
 [2.37578476e+02 8.14385265e-02]
 [2.47299484e+02 1.19923644e-01]
 [2.54418900e+02 1.03331916e-01]
 [2.78831360e+02 1.26381859e-01]
 [2.69112854e+02 1.62532106e-01]
 [2.84575562e+02 1.76940262e-01]
 [2.84563354e+02 1.71549678e-01]
 [2.87525848e+02 1.99114472e-01]
 [2.89609192e+02 2.16390133e-01]
 [2.80223236e+02 2.17084944e-01]
 [3.07856537e+02 2.46807128e-01]
 [3.04674194e+02 2.51015127e-01]
 [2.96435944e+02 2.58725524e-01]
 [2.99850037e+02 2.76538759e-01]
 [3.10037628e+02 2.93923706e-01]
 [3.23112640e+02 3.03996712e-01]
 [3.29131592e+02 3.49970013e-01]
 [3.70179047e+02 3.66295546e-01]
 [3.38371796e+02 3.54055882e-01]
 [3.32994568e+02 3.67411882e-01]
 [3.23616730e+02 3.69743586e-01]]2020-10-23 03:55:06.547386
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[3.80088104e+02 6.95771575e-02]
 [1.61577805e+02 3.21690030e-02]
 [1.84324509e+02 3.99586149e-02]
 [2.01313110e+02 2.83956714e-02]
 [2.10594513e+02 7.16097206e-02]
 [2.31222931e+02 9.91824269e-02]
 [2.33276047e+02 8.20832849e-02]
 [2.51758484e+02 1.18172951e-01]
 [2.50485687e+02 1.03919648e-01]
 [2.53537918e+02 1.29795194e-01]
 [2.66878845e+02 1.57741979e-01]
 [2.84016327e+02 1.73306987e-01]
 [2.81851501e+02 1.72688216e-01]
 [2.83071289e+02 1.91635832e-01]
 [2.95729218e+02 2.17672333e-01]
 [2.75189941e+02 2.18239844e-01]
 [2.96919678e+02 2.43351236e-01]
 [3.01482300e+02 2.48914480e-01]
 [2.95450317e+02 2.60672271e-01]
 [3.11465881e+02 2.81664699e-01]
 [3.13551147e+02 2.93017685e-01]
 [3.05201752e+02 3.06914926e-01]
 [3.30098999e+02 3.47179294e-01]
 [3.79143219e+02 3.62359673e-01]
 [3.30598877e+02 3.54253262e-01]
 [3.26699005e+02 3.67111892e-01]
 [3.46243103e+02 3.77500534e-01]]2020-10-23 03:56:27.791518
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.31745453e+02 4.90534529e-02]
 [1.64869415e+02 3.87856886e-02]
 [1.74682327e+02 3.90073508e-02]
 [1.96911835e+02 2.28944626e-02]
 [2.22707397e+02 7.44092464e-02]
 [2.30353958e+02 1.04373328e-01]
 [2.45366486e+02 8.47111568e-02]
 [2.49092056e+02 1.22803025e-01]
 [2.52743729e+02 1.02430321e-01]
 [2.64812714e+02 1.23392493e-01]
 [2.58199402e+02 1.59834057e-01]
 [2.90193512e+02 1.72979638e-01]
 [2.81574677e+02 1.76082581e-01]
 [2.87511383e+02 2.00218856e-01]
 [2.89007385e+02 2.21551895e-01]
 [2.78545746e+02 2.14151189e-01]
 [2.97479004e+02 2.44213372e-01]
 [3.02515839e+02 2.47102082e-01]
 [2.94330017e+02 2.61229217e-01]
 [3.00430786e+02 2.75511116e-01]
 [3.14078735e+02 2.93732435e-01]
 [3.20359436e+02 3.06478769e-01]
 [3.22690796e+02 3.45851868e-01]
 [4.11557526e+02 3.62468004e-01]
 [3.31889404e+02 3.57266784e-01]
 [3.23983887e+02 3.72974664e-01]
 [3.32950867e+02 3.76550347e-01]]2020-10-23 03:56:43.603896
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.36937714e+02 3.82577442e-02]
 [1.58819382e+02 3.82577628e-02]
 [1.78857285e+02 4.25448604e-02]
 [1.95430267e+02 2.27329042e-02]
 [2.16113525e+02 7.22444132e-02]
 [2.29604630e+02 1.04107559e-01]
 [2.41355850e+02 8.41496214e-02]
 [2.53932037e+02 1.21764153e-01]
 [2.50342789e+02 1.00478761e-01]
 [2.64292816e+02 1.24028496e-01]
 [2.57870300e+02 1.62438393e-01]
 [2.93019165e+02 1.73100591e-01]
 [2.84780304e+02 1.73724622e-01]
 [2.89368347e+02 1.94452077e-01]
 [2.88114929e+02 2.22066477e-01]
 [2.76071136e+02 2.14887455e-01]
 [3.04535583e+02 2.48404071e-01]
 [3.04495148e+02 2.48821408e-01]
 [3.01400726e+02 2.61403322e-01]
 [2.92229767e+02 2.72956014e-01]
 [3.13158936e+02 2.92381108e-01]
 [3.13258057e+02 3.04890215e-01]
 [3.30904816e+02 3.50571305e-01]
 [4.32993073e+02 3.65694940e-01]
 [3.39144440e+02 3.52990836e-01]
 [3.41808502e+02 3.67325485e-01]
 [3.32186737e+02 3.79155874e-01]]2020-10-23 04:47:34.627813
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[4.15988037e+02 1.42163873e-01]
 [1.66931732e+02 3.86654846e-02]
 [1.83320251e+02 4.48993184e-02]
 [1.95282501e+02 2.88775321e-02]
 [2.14992035e+02 7.09878355e-02]
 [2.49955719e+02 1.06834061e-01]
 [2.35409256e+02 7.61902034e-02]
 [2.43953873e+02 1.21618859e-01]
 [2.52184372e+02 1.02877110e-01]
 [2.80699280e+02 1.32467911e-01]
 [2.75719940e+02 1.68388367e-01]
 [2.89239044e+02 1.77885652e-01]
 [2.81703094e+02 1.72181055e-01]
 [2.78831451e+02 1.86422288e-01]
 [2.90875397e+02 2.15974376e-01]
 [2.69477814e+02 2.04968452e-01]
 [3.03599976e+02 2.46260792e-01]
 [3.05638367e+02 2.52559036e-01]
 [2.92267944e+02 2.53048986e-01]
 [3.07251221e+02 2.82218695e-01]
 [3.14354004e+02 2.94211328e-01]
 [3.24192383e+02 3.09533119e-01]
 [3.31828400e+02 3.40340465e-01]
 [3.84060028e+02 3.68006021e-01]
 [3.31963837e+02 3.48722667e-01]
 [3.25292877e+02 3.64010334e-01]
 [3.27619293e+02 4.00117874e-01]]2020-10-23 04:48:19.198101
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[3.42010498e+02 6.39569163e-02]
 [1.64248474e+02 3.24327908e-02]
 [1.81465454e+02 4.26398218e-02]
 [2.03591171e+02 2.77641900e-02]
 [2.14373734e+02 7.12891594e-02]
 [2.38374969e+02 1.02911189e-01]
 [2.38728073e+02 8.34249035e-02]
 [2.51102158e+02 1.19005233e-01]
 [2.54027969e+02 1.03524975e-01]
 [2.60433197e+02 1.27146766e-01]
 [2.58319824e+02 1.61951423e-01]
 [2.82691132e+02 1.76123917e-01]
 [2.87471649e+02 1.74558043e-01]
 [2.81574158e+02 1.86424613e-01]
 [2.97192749e+02 2.23217323e-01]
 [2.85329315e+02 2.17211545e-01]
 [2.93375397e+02 2.46379390e-01]
 [3.02250854e+02 2.48548046e-01]
 [3.01151459e+02 2.57201433e-01]
 [2.99166382e+02 2.72775501e-01]
 [3.13934418e+02 2.96349198e-01]
 [3.07368622e+02 3.10562670e-01]
 [3.33696503e+02 3.49144369e-01]
 [3.82904999e+02 3.68561149e-01]
 [3.33283020e+02 3.53906780e-01]
 [3.35323242e+02 3.68242323e-01]
 [3.37155670e+02 3.80590647e-01]]2020-10-23 04:51:21.585549
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[3.48908081e+02 7.07690343e-02]
 [1.68214462e+02 3.27283591e-02]
 [1.79976562e+02 4.02864516e-02]
 [2.11805191e+02 2.32414380e-02]
 [2.06217682e+02 7.19300807e-02]
 [2.32654755e+02 1.00845620e-01]
 [2.35371063e+02 8.08341429e-02]
 [2.49131851e+02 1.19267941e-01]
 [2.47476746e+02 1.03554539e-01]
 [2.77106049e+02 1.27784222e-01]
 [2.71517303e+02 1.55615687e-01]
 [2.87675995e+02 1.74720913e-01]
 [2.80300751e+02 1.72310829e-01]
 [2.87946014e+02 1.87693834e-01]
 [2.97773834e+02 2.20645502e-01]
 [2.78808350e+02 2.18727291e-01]
 [3.03268494e+02 2.41195336e-01]
 [3.04559937e+02 2.50199825e-01]
 [3.01049316e+02 2.58400619e-01]
 [3.04932587e+02 2.78772980e-01]
 [3.12127777e+02 2.95110554e-01]
 [3.10575165e+02 3.11654776e-01]
 [3.32115295e+02 3.46027404e-01]
 [4.16996399e+02 3.59485269e-01]
 [3.32990875e+02 3.54315042e-01]
 [3.28191345e+02 3.67382824e-01]
 [3.18482544e+02 3.80031526e-01]]2020-10-23 04:59:44.630048
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[2.70943878e+02 8.96063671e-02]
 [1.64587402e+02 3.22370492e-02]
 [1.79459427e+02 4.04478796e-02]
 [1.92164932e+02 2.73053385e-02]
 [2.18812698e+02 7.63639212e-02]
 [2.34621368e+02 1.02859206e-01]
 [2.37048721e+02 8.29232186e-02]
 [2.52013214e+02 1.20256968e-01]
 [2.55864258e+02 1.03635356e-01]
 [2.53573517e+02 1.27385765e-01]
 [2.65472198e+02 1.62122056e-01]
 [2.88529785e+02 1.77347854e-01]
 [2.84737122e+02 1.73000783e-01]
 [2.82518982e+02 1.94506675e-01]
 [2.91891296e+02 2.15628624e-01]
 [2.82766785e+02 2.17859954e-01]
 [2.93784790e+02 2.47821659e-01]
 [3.02358978e+02 2.51452893e-01]
 [2.99912567e+02 2.57320821e-01]
 [2.96960144e+02 2.74171263e-01]
 [3.11978394e+02 2.94098794e-01]
 [3.09261932e+02 3.04538012e-01]
 [3.26982147e+02 3.51164728e-01]
 [3.66645569e+02 3.66393387e-01]
 [3.41931976e+02 3.59601170e-01]
 [3.47393311e+02 3.75071168e-01]
 [3.30119202e+02 3.71838480e-01]]2020-10-23 05:00:28.172761
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[3.12025024e+02 7.22440779e-02]
 [1.62598953e+02 3.26783508e-02]
 [1.78405594e+02 3.91850434e-02]
 [2.05553070e+02 1.95762962e-02]
 [2.15797012e+02 7.46955648e-02]
 [2.31557556e+02 1.04157180e-01]
 [2.41039474e+02 8.51359665e-02]
 [2.52613174e+02 1.22001566e-01]
 [2.54893585e+02 1.01754077e-01]
 [2.62365387e+02 1.25421241e-01]
 [2.63764191e+02 1.61106721e-01]
 [2.83280365e+02 1.72284260e-01]
 [2.86481659e+02 1.77165434e-01]
 [2.85246887e+02 1.94666281e-01]
 [2.94373840e+02 2.21648902e-01]
 [2.84490387e+02 2.12231711e-01]
 [3.02710999e+02 2.45853767e-01]
 [3.03645935e+02 2.48405114e-01]
 [3.06027374e+02 2.59721756e-01]
 [2.99054718e+02 2.74553329e-01]
 [3.12353058e+02 2.94461071e-01]
 [3.06427917e+02 3.08334142e-01]
 [3.27437469e+02 3.46195877e-01]
 [3.97644745e+02 3.68877709e-01]
 [3.35852142e+02 3.55073005e-01]
 [3.37479218e+02 3.70771408e-01]
 [3.32523560e+02 3.78745943e-01]]2020-10-23 05:02:55.675548
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.42710922e+02 3.25151086e-02]
 [1.57733261e+02 3.25153358e-02]
 [1.87649063e+02 4.17543910e-02]
 [2.03914780e+02 2.19252091e-02]
 [2.07496292e+02 7.17793331e-02]
 [2.36233047e+02 1.03861488e-01]
 [2.40767929e+02 8.32049772e-02]
 [2.59367859e+02 1.21479973e-01]
 [2.52185669e+02 1.00065462e-01]
 [2.65045044e+02 1.24157622e-01]
 [2.64219940e+02 1.62734121e-01]
 [2.82428162e+02 1.73511207e-01]
 [2.84453949e+02 1.72591358e-01]
 [2.84248627e+02 1.93944737e-01]
 [2.95163330e+02 2.23981380e-01]
 [2.80760437e+02 2.13462338e-01]
 [2.98826904e+02 2.47413665e-01]
 [3.04242523e+02 2.49274284e-01]
 [3.02276733e+02 2.61626035e-01]
 [3.00352081e+02 2.73465008e-01]
 [3.11162079e+02 2.94663250e-01]
 [3.04987000e+02 3.09316933e-01]
 [3.27854858e+02 3.48842531e-01]
 [3.71160706e+02 3.64495665e-01]
 [3.40350220e+02 3.51994723e-01]
 [3.39247101e+02 3.66368651e-01]
 [3.43357941e+02 3.81086498e-01]]2020-10-23 05:45:50.003391
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[2.96987335e+02 6.52374551e-02]
 [1.64728867e+02 3.22513580e-02]
 [1.77321960e+02 4.15513143e-02]
 [1.96325790e+02 2.35779230e-02]
 [2.10197876e+02 7.04667121e-02]
 [2.30532700e+02 1.02180973e-01]
 [2.39252670e+02 8.29654187e-02]
 [2.54782288e+02 1.19737521e-01]
 [2.51493317e+02 1.03200637e-01]
 [2.64937195e+02 1.26606822e-01]
 [2.61174591e+02 1.60900742e-01]
 [2.80044617e+02 1.75592542e-01]
 [2.80921906e+02 1.70969889e-01]
 [2.88859406e+02 1.87828988e-01]
 [2.92136230e+02 2.20764861e-01]
 [2.79602081e+02 2.18288213e-01]
 [3.03574127e+02 2.47272640e-01]
 [3.01364227e+02 2.47686625e-01]
 [3.02674377e+02 2.57131606e-01]
 [2.98414551e+02 2.72208512e-01]
 [3.11895416e+02 2.93351322e-01]
 [3.04453156e+02 3.04391026e-01]
 [3.27283447e+02 3.46178889e-01]
 [3.36846344e+02 3.70113522e-01]
 [3.36801453e+02 3.52721483e-01]
 [3.36481812e+02 3.66962850e-01]
 [3.31959076e+02 3.81532043e-01]]2020-10-23 05:57:34.230460
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[3.57669891e+02 1.64788321e-01]
 [1.68210205e+02 3.25801633e-02]
 [1.83225754e+02 4.59330678e-02]
 [2.02679031e+02 2.84264479e-02]
 [2.15497498e+02 7.19147176e-02]
 [2.42837830e+02 1.07427962e-01]
 [2.35185608e+02 7.76311904e-02]
 [2.52370728e+02 1.21623844e-01]
 [2.56656952e+02 1.02535658e-01]
 [2.62571228e+02 1.32340550e-01]
 [2.68268951e+02 1.70170978e-01]
 [2.90698822e+02 1.77712977e-01]
 [2.86174957e+02 1.73065051e-01]
 [2.80178070e+02 1.87330112e-01]
 [2.91495972e+02 2.16321021e-01]
 [2.76496643e+02 2.04267189e-01]
 [2.93008240e+02 2.45671228e-01]
 [3.07884216e+02 2.54475206e-01]
 [3.00662628e+02 2.52234191e-01]
 [2.99688141e+02 2.80209482e-01]
 [3.14025787e+02 2.94686079e-01]
 [3.10999573e+02 3.14030260e-01]
 [3.29806519e+02 3.40958714e-01]
 [3.51827240e+02 3.69038254e-01]
 [3.27091370e+02 3.47336441e-01]
 [3.27814697e+02 3.62648159e-01]
 [3.41296143e+02 4.02330101e-01]]2020-10-23 05:59:11.433093
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[2.37724030e+02 9.08271670e-02]
 [1.73123596e+02 3.20929177e-02]
 [1.74696823e+02 4.08934727e-02]
 [1.97523849e+02 2.12927032e-02]
 [2.08389328e+02 7.52919391e-02]
 [2.29421341e+02 1.02061294e-01]
 [2.37257172e+02 8.49210620e-02]
 [2.52103577e+02 1.20311372e-01]
 [2.58322784e+02 1.02938555e-01]
 [2.59294891e+02 1.26289576e-01]
 [2.68912537e+02 1.63242266e-01]
 [2.86728729e+02 1.75409243e-01]
 [2.87171875e+02 1.73185557e-01]
 [2.84119934e+02 2.02129409e-01]
 [2.87535889e+02 2.15248451e-01]
 [2.84037109e+02 2.19188362e-01]
 [3.01955719e+02 2.48345003e-01]
 [3.03125366e+02 2.50348747e-01]
 [2.95952118e+02 2.59322762e-01]
 [2.99942535e+02 2.76211202e-01]
 [3.12355743e+02 2.92534620e-01]
 [3.08085876e+02 3.01041007e-01]
 [3.28460175e+02 3.50688070e-01]
 [3.45044220e+02 3.70776325e-01]
 [3.40761475e+02 3.57420474e-01]
 [3.46672577e+02 3.71821642e-01]
 [3.17693390e+02 3.69804382e-01]]2020-10-23 05:59:49.422985
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[2.78824921e+02 7.13898689e-02]
 [1.69165543e+02 3.23285386e-02]
 [1.78442749e+02 4.06197682e-02]
 [2.03513824e+02 2.84132548e-02]
 [2.19375977e+02 7.12537020e-02]
 [2.43276596e+02 1.00073494e-01]
 [2.35625992e+02 8.13170448e-02]
 [2.55944946e+02 1.18956760e-01]
 [2.56989166e+02 1.04221925e-01]
 [2.61287659e+02 1.29702643e-01]
 [2.68612396e+02 1.58306330e-01]
 [2.86493530e+02 1.73961952e-01]
 [2.77673431e+02 1.72168702e-01]
 [2.90656769e+02 1.92183286e-01]
 [2.91889343e+02 2.17145666e-01]
 [2.83373566e+02 2.18334273e-01]
 [2.91451080e+02 2.43763104e-01]
 [3.01284698e+02 2.49635279e-01]
 [3.10923981e+02 2.61036068e-01]
 [3.05082458e+02 2.81590313e-01]
 [3.12027985e+02 2.92803496e-01]
 [3.10112030e+02 3.06221485e-01]
 [3.28908752e+02 3.46617281e-01]
 [3.92396667e+02 3.59147131e-01]
 [3.32591553e+02 3.58974218e-01]
 [3.31795197e+02 3.73425037e-01]
 [3.53046326e+02 3.78036708e-01]]2020-10-23 05:59:54.374782
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[2.77992401e+02 7.41287097e-02]
 [1.69250595e+02 3.28535922e-02]
 [1.77874344e+02 3.84781174e-02]
 [1.99313492e+02 1.97328944e-02]
 [2.14920120e+02 7.40253106e-02]
 [2.35246796e+02 1.03832267e-01]
 [2.41348770e+02 8.48028287e-02]
 [2.51981384e+02 1.21572405e-01]
 [2.54608292e+02 1.02479249e-01]
 [2.61953735e+02 1.23134091e-01]
 [2.63415375e+02 1.59330994e-01]
 [2.81090729e+02 1.72701910e-01]
 [2.80491089e+02 1.75387040e-01]
 [2.85889374e+02 1.88757598e-01]
 [2.94973969e+02 2.21245408e-01]
 [2.80888885e+02 2.12183520e-01]
 [3.00398926e+02 2.43710339e-01]
 [3.00715485e+02 2.47520283e-01]
 [3.03717865e+02 2.58945942e-01]
 [3.02700195e+02 2.73666620e-01]
 [3.12102936e+02 2.93974847e-01]
 [3.05818298e+02 3.06521475e-01]
 [3.21686859e+02 3.44780803e-01]
 [3.47485199e+02 3.64414573e-01]
 [3.35981873e+02 3.57109368e-01]
 [3.38520905e+02 3.72790515e-01]
 [3.26985809e+02 3.77525538e-01]]2020-10-23 06:01:38.886604
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.41928146e+02 3.27108428e-02]
 [1.63461182e+02 3.27108726e-02]
 [1.82598373e+02 4.32534255e-02]
 [2.07620087e+02 2.24175286e-02]
 [2.08425873e+02 7.33794942e-02]
 [2.35411102e+02 1.05083004e-01]
 [2.41927643e+02 8.38276446e-02]
 [2.51696289e+02 1.21918373e-01]
 [2.52208069e+02 1.00416698e-01]
 [2.71099091e+02 1.24691002e-01]
 [2.60996277e+02 1.62990913e-01]
 [2.81112610e+02 1.74485162e-01]
 [2.84395050e+02 1.72988802e-01]
 [2.86700500e+02 1.94904998e-01]
 [2.94000946e+02 2.23446608e-01]
 [2.84096375e+02 2.14622796e-01]
 [3.05914978e+02 2.49080926e-01]
 [3.00079010e+02 2.48366505e-01]
 [3.00804138e+02 2.62297601e-01]
 [2.96439331e+02 2.74136394e-01]
 [3.11492615e+02 2.94280589e-01]
 [3.00720490e+02 3.08463633e-01]
 [3.31119720e+02 3.49699765e-01]
 [3.72509521e+02 3.66486341e-01]
 [3.42898560e+02 3.53188545e-01]
 [3.40725891e+02 3.67699862e-01]
 [3.29493561e+02 3.78056020e-01]]2020-10-23 06:45:38.016196
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[2.83210785e+02 1.34697646e-01]
 [1.64622574e+02 3.82181779e-02]
 [1.82324142e+02 4.45182808e-02]
 [2.10167313e+02 2.85960939e-02]
 [2.11898270e+02 7.00494871e-02]
 [2.38646851e+02 1.06649771e-01]
 [2.34990311e+02 7.67067000e-02]
 [2.48883530e+02 1.21510446e-01]
 [2.56950195e+02 1.02771334e-01]
 [2.69470459e+02 1.31909356e-01]
 [2.65672791e+02 1.67405188e-01]
 [2.83825317e+02 1.77618623e-01]
 [2.82020294e+02 1.73117369e-01]
 [2.82500427e+02 1.90575629e-01]
 [2.91165100e+02 2.17109427e-01]
 [2.74383575e+02 2.04555377e-01]
 [3.01363037e+02 2.44915649e-01]
 [3.00572205e+02 2.51943141e-01]
 [2.94920319e+02 2.53464878e-01]
 [2.98364227e+02 2.82441586e-01]
 [3.15747131e+02 2.94635057e-01]
 [3.08232025e+02 3.10714662e-01]
 [3.18608612e+02 3.40288788e-01]
 [3.50638214e+02 3.67537588e-01]
 [3.30879150e+02 3.49263549e-01]
 [3.39436310e+02 3.64516944e-01]
 [3.35955872e+02 4.02379155e-01]]2020-10-23 06:47:37.821559
