2020-06-03 08:25:36.089808
 [ 2.21943588e+02 -1.43885851e+00]
 [ 1.39560547e+02  5.03758013e-01]
 [ 3.07695129e+02  6.47729412e-02]
 [ 1.62607074e+00  9.16411972e+00]
 [ 4.64655304e+01  1.84796661e-01]
 [ 2.21943588e+02 -1.43885851e+00]
 [ 2.21943588e+02 -1.43885851e+00]
 [ 1.39560547e+02  5.03758013e-01]
 [ 1.39560547e+02  5.03758013e-01]
 [ 1.25644661e+02  2.79088259e+00]
 [ 2.30342102e+02 -3.38733220e+00]
 [ 1.37098618e+02  1.51338136e+00]
 [ 1.37098618e+02  1.51338136e+00]
 [ 4.64655304e+01  1.84796661e-01]]2020-06-23 14:53:03.295132
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 10000[[ 1.46492371e+02 -8.74697876e+00]
 [ 1.46492371e+02 -8.74697876e+00]
 [ 1.90233093e+02 -8.93912792e-01]
 [ 2.71372894e+02  1.58432162e+00]
 [ 1.90233093e+02 -8.93912792e-01]
 [ 1.90233093e+02 -8.93912792e-01]
 [ 2.34864243e+02  7.63429642e-01]
 [ 2.32314072e+02  8.28749537e-01]
 [ 2.66825073e+02  2.88269830e+00]
 [ 2.69925110e+02  3.04827541e-01]
 [ 2.69925110e+02  3.04827541e-01]
 [ 1.46492371e+02 -8.74697876e+00]
 [ 2.71372894e+02  1.58432162e+00]
 [ 2.66063568e+02  3.39600420e+00]
 [ 2.66285156e+02  1.60638452e+00]
 [ 2.32314072e+02  8.28749537e-01]
 [ 2.69925110e+02  3.04827541e-01]
 [ 1.06572235e+02  1.84806466e-01]
 [ 2.66063568e+02  3.39600420e+00]
 [ 2.66063568e+02  3.39600420e+00]
 [ 2.66285156e+02  1.60638452e+00]
 [ 2.66285156e+02  1.60638452e+00]
 [ 2.71372894e+02  1.58432162e+00]
 [ 2.34864243e+02  7.63429642e-01]
 [ 2.66825073e+02  2.88269830e+00]
 [ 2.66825073e+02  2.88269830e+00]
 [ 1.06572235e+02  1.84806466e-01]]2020-06-23 15:34:44.099006
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 10000[[ 1.72802628e+02  3.14391160e+00]
 [ 1.72802628e+02  3.14391160e+00]
 [ 2.31932312e+02  2.37681341e+00]
 [ 1.17772789e+02  1.96232080e-01]
 [ 2.31932312e+02  2.37681341e+00]
 [ 2.31932312e+02  2.37681341e+00]
 [ 1.86430862e+02  7.74443030e-01]
 [ 2.63814819e+02 -8.97416711e-01]
 [ 2.66826233e+02  1.83720589e-01]
 [ 2.39325775e+02  5.44069231e-01]
 [ 2.39325775e+02  5.44069231e-01]
 [ 1.72802628e+02  3.14391160e+00]
 [ 1.17772789e+02  1.96232080e-01]
 [ 3.24076447e+02  5.97805560e-01]
 [ 1.59607422e+02  1.95940065e+00]
 [ 2.63814819e+02 -8.97416711e-01]
 [ 2.39325775e+02  5.44069231e-01]
 [ 1.85249084e+02  1.83066413e-01]
 [ 3.06151093e+02  5.97805560e-01]
 [ 3.05804657e+02  5.97805560e-01]
 [ 1.59607422e+02  1.95940065e+00]
 [ 1.59607422e+02  1.95940065e+00]
 [ 1.17772789e+02  1.96232080e-01]
 [ 1.86430862e+02  7.74443030e-01]
 [ 2.66826233e+02  1.83720589e-01]
 [ 2.66826233e+02  1.83720589e-01]
 [ 1.85249084e+02  1.83066413e-01]]2020-06-23 16:22:51.636635
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 20000[[ 1.97617752e+02 -1.38337457e+00]
 [ 1.97617752e+02 -1.38337457e+00]
 [ 9.52661896e+01  3.21040130e+00]
 [ 4.99394083e+00  7.82481527e+00]
 [ 9.52661896e+01  3.21040130e+00]
 [ 9.52661896e+01  3.21040130e+00]
 [ 2.02518234e+02  4.55250931e+00]
 [ 2.18485641e+02  4.83887196e-02]
 [ 2.57120911e+02 -2.34042358e+00]
 [ 1.69276123e+02  3.76274419e+00]
 [ 1.69276123e+02  3.76274419e+00]
 [ 3.05948090e+02 -1.38337457e+00]
 [ 4.99394083e+00  7.82481527e+00]
 [ 2.41871002e+02  4.55941391e+00]
 [ 2.66338440e+02  3.68985248e+00]
 [ 2.18485641e+02  4.83887196e-02]
 [ 1.69276123e+02  3.76274419e+00]
 [ 1.34382858e+02  5.58182367e+11]
 [ 3.04494812e+02  4.55941391e+00]
 [ 2.71396790e+02  4.55941391e+00]
 [ 2.66338440e+02  3.68985248e+00]
 [ 2.66338440e+02  3.68985248e+00]
 [ 4.99394083e+00  7.82481527e+00]
 [ 2.02518234e+02  4.55250931e+00]
 [ 2.57120911e+02 -2.34042358e+00]
 [ 2.57120911e+02 -2.34042358e+00]
 [ 1.34382858e+02  3.01736342e+12]]2020-06-23 17:11:57.130704
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 20000[[ 2.29345856e+02  1.07871068e+00]
 [ 2.29345856e+02  1.07871068e+00]
 [ 3.09613892e+02 -3.26744270e+00]
 [ 7.75583115e+01  2.51061654e+00]
 [ 3.09613892e+02 -3.26744270e+00]
 [ 3.09613892e+02 -3.26744270e+00]
 [ 1.71038300e+02  8.15138996e-01]
 [ 2.70668213e+02  2.86819041e-01]
 [ 2.66941498e+02 -1.54909408e+00]
 [ 2.44436859e+02  6.07674837e+00]
 [ 2.44436859e+02  6.07674837e+00]
 [ 2.29345856e+02  1.07871068e+00]
 [ 7.75583115e+01  2.51061654e+00]
 [ 4.33600464e+01  1.88098788e-01]
 [ 2.27908096e+02  4.60164165e+00]
 [ 2.70668213e+02  2.86819041e-01]
 [ 2.44436859e+02  6.07674837e+00]
 [ 1.40171112e+02  1.96850529e+01]
 [ 4.33600464e+01  1.88098788e-01]
 [ 4.33600464e+01  1.88098788e-01]
 [ 2.27908096e+02  4.60164165e+00]
 [ 2.27908096e+02  4.60164165e+00]
 [ 7.75583115e+01  2.51061654e+00]
 [ 1.71038300e+02  8.15138996e-01]
 [ 2.66941498e+02 -1.54909408e+00]
 [ 2.66941498e+02 -1.54909408e+00]
 [ 1.40171112e+02  1.96850529e+01]]2020-06-23 17:59:11.666758
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 20000[[ 7.33783569e+01  6.60817742e-01]
 [ 7.33783569e+01  6.60817742e-01]
 [ 8.08699036e+01  2.14815900e-01]
 [ 1.42876785e+02  1.09519351e+00]
 [ 8.08699036e+01  2.14815900e-01]
 [ 8.08699036e+01  2.14815900e-01]
 [ 2.08267639e+02  3.53120971e+00]
 [-4.46766548e+01 -4.75781187e-02]
 [ 2.25295303e+02 -1.40478957e+00]
 [ 3.05403198e+02 -3.87694244e+01]
 [ 3.05403198e+02 -3.87694244e+01]
 [ 7.33783569e+01  6.60817742e-01]
 [ 1.42876785e+02  1.09519351e+00]
 [ 3.69697075e+01 -1.11021042e+00]
 [ 1.81897568e+02  1.32403052e+00]
 [-4.46766548e+01 -4.75781187e-02]
 [ 3.05403198e+02 -3.87694244e+01]
 [ 2.67232422e+02  4.92571020e+00]
 [ 3.69697075e+01 -1.11021042e+00]
 [ 3.69697075e+01 -1.11021042e+00]
 [ 1.81897568e+02  1.32403052e+00]
 [ 1.81897568e+02  1.32403052e+00]
 [ 1.42876785e+02  1.09519351e+00]
 [ 2.08267639e+02  3.53120971e+00]
 [ 2.25295303e+02 -1.40478957e+00]
 [ 2.25295303e+02 -1.40478957e+00]
 [ 2.67232422e+02  4.92571020e+00]]2020-06-23 18:53:35.816295
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 30000[[ 2.81316284e+02  1.35116339e+01]
 [ 2.81316284e+02  1.35116339e+01]
 [ 2.76704742e+02  3.89773059e+00]
 [ 2.01447174e+02 -1.92126870e+00]
 [ 2.76704742e+02  3.89773059e+00]
 [ 2.76704742e+02  3.89773059e+00]
 [ 1.01774216e+02  6.18361235e+00]
 [ 2.69948547e+02  2.30640626e+00]
 [ 2.19793060e+02 -2.11446381e+00]
 [ 2.77327454e+02  7.91906863e-02]
 [ 2.77327454e+02  7.91906863e-02]
 [ 2.81316284e+02  1.35116339e+01]
 [ 2.01447174e+02 -1.92126870e+00]
 [ 2.49801620e+02  9.83462429e+00]
 [ 1.96587875e+02  4.77952433e+00]
 [ 2.69948547e+02  2.30640626e+00]
 [ 2.77327454e+02  7.91906863e-02]
 [ 2.42073212e+02  2.64292049e+00]
 [ 2.49801620e+02  9.83462429e+00]
 [ 2.49801620e+02  9.83462429e+00]
 [ 1.96587875e+02  4.77952433e+00]
 [ 1.96587875e+02  4.77952433e+00]
 [ 2.01447174e+02 -1.92126870e+00]
 [ 1.01774216e+02  6.18361235e+00]
 [ 2.19793060e+02 -2.11446381e+00]
 [ 2.19793060e+02 -2.11446381e+00]
 [ 2.42073212e+02  2.64292049e+00]]2020-06-23 19:47:20.687989
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 30000[[ 2.21043655e+02  4.51451969e+00]
 [ 2.21043655e+02  4.51451969e+00]
 [ 1.92319366e+02  2.23450971e+00]
 [ 1.56972672e+02  2.16708899e-01]
 [ 1.92319366e+02  2.23450971e+00]
 [ 1.92319366e+02  2.23450971e+00]
 [ 4.85375366e+02  2.76300907e+00]
 [ 7.97987061e+01  8.50972116e-01]
 [ 4.87732086e+01 -1.70273018e+00]
 [ 6.95385742e+01 -4.10248613e+00]
 [ 6.95385742e+01 -4.10248613e+00]
 [ 2.21043655e+02  4.51451969e+00]
 [ 1.56972672e+02  2.16708899e-01]
 [ 2.66891663e+02  9.93923545e-01]
 [ 3.11872940e+01  1.56315064e+00]
 [ 7.97987061e+01  8.50972116e-01]
 [ 6.95385742e+01 -4.10248613e+00]
 [ 2.69043091e+02  9.57685566e+00]
 [ 2.66891663e+02  9.93923545e-01]
 [ 2.66891663e+02  9.93923545e-01]
 [ 3.11872940e+01  1.56315064e+00]
 [ 3.11872940e+01  1.56315064e+00]
 [ 1.56972672e+02  2.16708899e-01]
 [ 4.85375366e+02  2.76300907e+00]
 [ 4.87732086e+01 -1.70273018e+00]
 [ 4.87732086e+01 -1.70273018e+00]
 [ 2.69043091e+02  9.57685566e+00]]2020-06-23 20:42:24.199254
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 30000[[ 2.46061813e+02 -2.00556736e+01]
 [ 2.46061813e+02 -2.00556736e+01]
 [ 1.19452843e+02 -1.21484753e+03]
 [ 2.62907776e+02 -7.77904749e-01]
 [ 1.19452843e+02 -5.28684766e+03]
 [ 1.19452843e+02  1.26061523e+04]
 [ 2.68017975e+02  1.03733902e+02]
 [ 2.73400818e+02 -1.48379362e+00]
 [ 1.82195053e+02  6.54410648e+00]
 [ 2.78708130e+02  7.54551649e+00]
 [ 2.78708130e+02  7.54551649e+00]
 [ 2.46061813e+02 -2.00556736e+01]
 [ 2.62907776e+02 -7.77904749e-01]
 [ 7.66429062e+01 -4.30976009e+00]
 [ 1.25767090e+02  1.64612615e+00]
 [ 2.73400818e+02 -1.48379362e+00]
 [ 2.78708130e+02  7.54551649e+00]
 [ 2.67232422e+02  6.85299110e+00]
 [ 7.66429062e+01 -4.30976009e+00]
 [ 7.66429062e+01 -4.30976009e+00]
 [ 1.25767090e+02  1.64612615e+00]
 [ 1.25767090e+02  1.64612615e+00]
 [ 2.62907776e+02 -7.77904749e-01]
 [ 2.68017975e+02  1.03733902e+02]
 [ 1.82195053e+02  6.54410648e+00]
 [ 1.82195053e+02  6.54410648e+00]
 [ 2.67232422e+02  6.85299110e+00]]2020-06-23 21:44:23.020782
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 40000[[245.80484009  -7.89462376]
 [245.80484009  -7.89462376]
 [319.29772949  -1.92648554]
 [276.0796814    1.86379278]
 [319.29772949  -1.92648554]
 [319.29772949  -1.92648554]
 [213.1282959    5.91915703]
 [270.77752686   6.64767694]
 [266.82501221   6.88637257]
 [204.11798096   4.52011728]
 [204.11798096   4.52011728]
 [245.80484009  -7.89462376]
 [276.0796814    1.86379278]
 [ 55.17764664  10.41448212]
 [  5.62433577   6.14648151]
 [270.77752686   6.64767694]
 [204.11798096   4.52011728]
 [267.2328186    5.86326981]
 [ 55.17764664  10.41448212]
 [ 55.17764664  10.41448212]
 [  5.62433577   6.14648151]
 [  5.62433577   6.14648151]
 [276.0796814    1.86379278]
 [213.1282959    5.91915703]
 [266.82501221   6.88637257]
 [266.82501221   6.88637257]
 [267.2328186    5.86326981]]2020-06-23 22:47:20.807223
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 40000[[102.75682068   7.78572321]
 [102.75682068   7.78572321]
 [280.39141846  -2.9113245 ]
 [122.06569672  -2.01770043]
 [280.39141846  -2.9113245 ]
 [280.39141846  -2.9113245 ]
 [252.64736938   0.46247521]
 [ 84.09327698 -38.85359573]
 [242.1436615    9.86937141]
 [  4.09868622   7.76971769]
 [  4.09868622   7.76971769]
 [102.75682068   7.78572321]
 [122.06569672  -2.01770043]
 [254.70947266 -20.94875336]
 [196.10665894   7.74881601]
 [ 84.09327698 -38.85359573]
 [  4.09868622   7.76971769]
 [269.36196899   2.00855184]
 [254.70947266 -20.94875336]
 [254.70947266 -20.94875336]
 [196.10665894   7.74881601]
 [196.10665894   7.74881601]
 [122.06569672  -2.01770043]
 [252.64736938   0.46247521]
 [242.1436615    9.86937141]
 [242.1436615    9.86937141]
 [269.36196899   2.00855184]]2020-06-23 23:48:56.775721
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 40000[[  3.44361329   1.51660717]
 [  3.44361329   1.51660717]
 [  6.51617861   8.73078251]
 [154.16038513  18.1686821 ]
 [  6.51617861   8.73078251]
 [  6.51617861   8.73078251]
 [272.55130005   4.31033802]
 [175.52436829   8.11776543]
 [212.96434021   5.02018309]
 [270.20193481  15.30961037]
 [270.20193481  15.30961037]
 [  3.44361329   1.51660717]
 [154.16038513  18.1686821 ]
 [160.76824951  23.17122459]
 [126.26836395  -1.42725742]
 [175.52436829   8.11776543]
 [270.20193481  15.30961037]
 [269.70214844  -5.632617  ]
 [160.76824951  23.17122459]
 [160.76824951  23.17122459]
 [126.26836395  -1.42725742]
 [126.26836395  -1.42725742]
 [154.16038513  18.1686821 ]
 [272.55130005   4.31033802]
 [212.96434021   5.02018309]
 [212.96434021   5.02018309]
 [269.70214844  -5.632617  ]]2020-06-24 00:22:58.546336
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 1000[[ 7.76876211e-01  2.20265925e-01]
 [ 7.76876211e-01  2.20265925e-01]
 [ 2.78713806e+02  8.52730423e-02]
 [ 2.70026367e+02 -1.54380187e-01]
 [ 2.78713806e+02  6.73723370e-02]
 [ 2.78713806e+02  1.05853096e-01]
 [ 5.47705383e+01  1.26330510e-01]
 [ 2.70778076e+02  1.16483465e-01]
 [ 8.20817566e+00  1.15621194e-01]
 [-2.73770504e-02  1.97500527e-01]
 [-2.73770504e-02  1.97500527e-01]
 [ 7.76876211e-01  2.20265925e-01]
 [ 2.70026367e+02 -1.54380187e-01]
 [ 2.66784241e+02  1.88133717e-01]
 [ 2.66285431e+02  1.84979886e-01]
 [ 2.70778076e+02  2.39160314e-01]
 [-2.73770504e-02  1.97500527e-01]
 [ 2.05115295e+02  1.84790522e-01]
 [ 3.59560516e+02  1.88133717e-01]
 [ 2.66784241e+02  1.88133717e-01]
 [ 2.66285431e+02  1.84979886e-01]
 [ 2.66285431e+02  1.84979886e-01]
 [ 2.70026367e+02 -1.54380187e-01]
 [ 5.47705383e+01  2.69274592e-01]
 [ 8.20817566e+00  1.15621194e-01]
 [ 8.20817566e+00  1.15621194e-01]
 [ 2.05115295e+02  1.84790522e-01]]2020-06-24 00:56:58.866252
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 1000[[ 2.80496216e+02  2.10907131e-01]
 [ 2.80496216e+02  2.10907131e-01]
 [ 2.78713623e+02  2.12333918e-01]
 [ 2.71372894e+02 -2.48909265e-01]
 [ 2.78713623e+02  2.12333918e-01]
 [ 2.78713623e+02  2.12333918e-01]
 [ 2.69764557e+02  1.81176662e-01]
 [ 2.70777954e+02  1.80824339e-01]
 [ 2.66827148e+02  6.19339275e+00]
 [ 1.27785500e+02  1.40078843e-01]
 [ 1.27785500e+02  2.93409646e-01]
 [ 2.80496216e+02  2.10907131e-01]
 [ 2.71372894e+02 -2.48909265e-01]
 [ 2.66966248e+02 -3.48323137e-02]
 [ 3.07084595e+02  1.84905887e-01]
 [ 2.70777954e+02  1.80824339e-01]
 [ 1.27785500e+02  2.93409646e-01]
 [ 9.27767754e+00  4.91169542e-01]
 [ 2.66966248e+02 -3.48323137e-02]
 [ 2.66966248e+02 -3.48323137e-02]
 [ 3.07415710e+02  1.84905887e-01]
 [ 3.18854797e+02  1.84905887e-01]
 [ 2.71372894e+02 -2.69557714e-01]
 [ 2.69764557e+02  1.81176662e-01]
 [ 2.66827148e+02  6.19339275e+00]
 [ 2.66827148e+02  6.19339275e+00]
 [ 9.27767754e+00  4.91169542e-01]]2020-06-24 01:30:36.532947
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 1000[[ 2.80496185e+02  2.11945802e-01]
 [ 2.80496185e+02  2.11945802e-01]
 [-3.51849385e-02  4.38959226e-02]
 [ 2.71372925e+02  1.95509955e-01]
 [-3.51849385e-02  4.38959226e-02]
 [-3.51849385e-02  4.38959226e-02]
 [ 3.08976620e-01  9.82186496e-02]
 [ 2.70777985e+02  1.63409412e-01]
 [ 2.66826050e+02  9.07233655e-02]
 [ 2.69925476e+02  1.97029293e-01]
 [ 2.69925476e+02  1.97029293e-01]
 [ 2.80496185e+02  2.11945802e-01]
 [ 2.71372925e+02  1.95509955e-01]
 [ 3.57594818e-01  1.43587679e-01]
 [ 6.69883490e-01 -1.54975012e-01]
 [ 2.70777985e+02  1.63409412e-01]
 [ 2.69925476e+02  1.97029293e-01]
 [ 1.39215332e+02  1.60225332e-01]
 [ 3.57594818e-01  1.43587679e-01]
 [ 3.57594818e-01  1.43587679e-01]
 [ 6.69883490e-01 -1.54975012e-01]
 [ 6.69883490e-01 -1.54975012e-01]
 [ 2.71372925e+02  1.95509955e-01]
 [ 3.08976620e-01 -7.05514252e-02]
 [ 2.66826050e+02  2.11372226e-01]
 [ 2.66826050e+02  2.11372226e-01]
 [ 1.39215332e+02  1.60225332e-01]]2020-06-24 02:06:10.516909
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 5000[[ 2.80496124e+02 -8.57863808e+00]
 [ 2.80496124e+02 -8.57863808e+00]
 [ 2.27976944e+02  2.12468982e-01]
 [ 9.97727394e+00 -3.18292999e+00]
 [ 2.27976944e+02  2.12468982e-01]
 [ 2.27976944e+02  2.12468982e-01]
 [ 1.37410331e+00 -9.89743888e-01]
 [-1.49952364e+00  1.22063816e-01]
 [ 2.66826141e+02  9.46425796e-01]
 [ 1.27344065e+01 -2.88883398e+04]
 [ 1.27344065e+01 -3.77851641e+04]
 [ 2.80496124e+02 -8.57863808e+00]
 [ 9.97727394e+00 -3.18292999e+00]
 [ 2.58645264e+02  6.59963936e-02]
 [ 1.16005611e+01  1.26465786e+00]
 [-1.49952364e+00  1.22063816e-01]
 [ 1.27344065e+01 -3.09951738e+04]
 [ 1.86349621e+01  7.71650848e+01]
 [ 2.58645264e+02  6.59963936e-02]
 [ 2.58645264e+02  6.59963936e-02]
 [ 1.16005611e+01  1.26465786e+00]
 [ 1.16005611e+01  1.26465786e+00]
 [ 9.97727394e+00 -3.18292999e+00]
 [ 1.37410331e+00 -9.89743888e-01]
 [ 2.66826141e+02  9.46425796e-01]
 [ 2.66826141e+02  9.46425796e-01]
 [ 1.86349621e+01  7.71650848e+01]]2020-06-24 02:42:08.087220
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 5000[[ 2.80514465e+02 -1.53603573e+01]
 [ 2.80514465e+02 -1.53603573e+01]
 [ 2.11541939e+00  2.12567210e-01]
 [ 2.91413236e+00  1.96228385e-01]
 [ 2.11541939e+00  2.12567210e-01]
 [ 2.11541939e+00  2.12567210e-01]
 [ 5.61690044e+00  3.42829488e-02]
 [ 1.31940186e+02  2.07795843e-01]
 [ 2.66826965e+02  1.83685184e-01]
 [ 1.16544701e+02  2.15749200e-02]
 [ 1.16544701e+02  2.15749200e-02]
 [ 2.80514465e+02 -1.53603573e+01]
 [ 2.91413236e+00  1.96228385e-01]
 [ 8.77084827e+00  2.09561720e-01]
 [ 1.09449854e+01  2.46940804e+01]
 [ 1.31940186e+02  2.07795843e-01]
 [ 1.16544701e+02  2.15749200e-02]
 [ 1.69727192e+01  3.34986949e+00]
 [ 8.77084827e+00  2.09561720e-01]
 [ 8.77084827e+00  2.09561720e-01]
 [ 1.09449854e+01  2.46940804e+01]
 [ 1.09449854e+01  2.46940804e+01]
 [ 2.91413236e+00  1.96228385e-01]
 [ 5.61690044e+00  3.42829488e-02]
 [ 2.66826965e+02  1.83685184e-01]
 [ 2.66826965e+02  1.83685184e-01]
 [ 1.69727192e+01  3.34986949e+00]]2020-06-24 03:19:02.899552
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 5000[[-7.82656372e+02  9.87174958e-02]
 [-7.82656372e+02  9.87174958e-02]
 [ 6.36908054e+00 -1.42075169e+00]
 [ 2.71343445e+02  2.63248920e-01]
 [ 6.36908054e+00 -1.42075169e+00]
 [ 6.36908054e+00 -1.42075169e+00]
 [-8.29592884e-01 -9.80509520e-02]
 [ 2.70777985e+02  1.97226688e-01]
 [ 2.66826141e+02 -1.99528694e+00]
 [ 2.69925323e+02  1.59173273e-02]
 [ 2.69925323e+02  1.59173273e-02]
 [-7.82656372e+02  9.87174958e-02]
 [ 2.71343445e+02  2.63248920e-01]
 [ 2.66966339e+02  1.57445714e-01]
 [ 2.69553741e+02  1.13970304e+00]
 [ 2.70777985e+02  1.97226688e-01]
 [ 2.69925323e+02  1.59173273e-02]
 [ 2.67231689e+02  2.95043468e-01]
 [ 2.66966339e+02  1.57445714e-01]
 [ 2.66966339e+02  1.57445714e-01]
 [ 2.69553741e+02  1.13970304e+00]
 [ 2.69553741e+02  1.13970304e+00]
 [ 2.71343445e+02  2.63248920e-01]
 [-8.29592884e-01 -9.80509520e-02]
 [ 2.66826141e+02 -1.99528694e+00]
 [ 2.66826141e+02 -1.99528694e+00]
 [ 2.67231689e+02  2.95043468e-01]]2020-06-24 03:58:05.859624
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 10000[[ 1.40946662e+00 -1.21288967e+00]
 [ 1.40946662e+00 -1.21288967e+00]
 [ 1.16687355e+02 -4.45730358e-01]
 [-1.06605875e+00  3.25386500e+00]
 [ 1.16687355e+02 -4.45730358e-01]
 [ 1.16687355e+02 -4.45730358e-01]
 [ 2.69764679e+02  1.85855865e-01]
 [ 2.84559751e+00  6.14557028e-01]
 [-9.96355972e+01  2.47986937e+00]
 [ 3.41348785e+02  7.21377468e+00]
 [ 3.41348785e+02  7.21377468e+00]
 [ 1.40946662e+00 -1.21288967e+00]
 [-1.06605875e+00  3.25386500e+00]
 [ 2.66966278e+02  1.63829207e-01]
 [ 5.05409698e+01 -3.94366384e+00]
 [ 2.84559751e+00  6.14557028e-01]
 [ 3.41348785e+02  7.21377468e+00]
 [ 1.61820927e+01  7.56455734e-02]
 [ 2.66966278e+02  1.63829207e-01]
 [ 2.66966278e+02  1.63829207e-01]
 [ 5.05409698e+01 -3.94366384e+00]
 [ 5.05409698e+01 -3.94366384e+00]
 [-1.06605875e+00  3.25386500e+00]
 [ 2.69764679e+02  1.85855865e-01]
 [-9.96355972e+01  2.47986937e+00]
 [-9.96355972e+01  2.47986937e+00]
 [ 1.61820927e+01  7.56455734e-02]]2020-06-24 04:37:18.493652
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 10000[[ 4.45792503e+01  1.78301382e+00]
 [ 4.45792503e+01  1.78301382e+00]
 [ 4.66694832e+01 -1.77553523e+00]
 [ 7.14276199e+01  1.96269631e-01]
 [ 4.66694832e+01 -1.77553523e+00]
 [ 4.66694832e+01 -1.77553523e+00]
 [ 1.01233130e+01  3.35026056e-01]
 [ 2.70778076e+02  2.82528281e-01]
 [ 2.66826202e+02 -4.59008646e+00]
 [ 2.69925232e+02  1.39607942e+00]
 [ 2.69925232e+02  1.39607942e+00]
 [ 4.45792503e+01  1.78301382e+00]
 [ 7.14276199e+01  1.96269631e-01]
 [ 2.96153202e+01  1.89980400e+00]
 [ 2.58172668e+02  1.84994832e-01]
 [ 2.70778076e+02  2.82528281e-01]
 [ 2.69925232e+02  1.39607942e+00]
 [ 3.60523224e+02  1.91499400e+00]
 [ 2.96153202e+01  1.89980400e+00]
 [ 2.96153202e+01  1.89980400e+00]
 [ 2.58172668e+02  1.84994832e-01]
 [ 2.58172668e+02  1.84994832e-01]
 [ 7.14276199e+01  1.96269631e-01]
 [ 1.01233130e+01  3.35026056e-01]
 [ 2.66826202e+02 -4.59008646e+00]
 [ 2.66826202e+02 -4.59008646e+00]
 [ 3.60523224e+02  1.91499400e+00]]2020-06-24 05:15:40.104573
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 10000[[ 2.80496216e+02  2.11871386e-01]
 [ 2.80496216e+02  2.11871386e-01]
 [ 2.78713593e+02 -1.11595554e+01]
 [ 6.37300758e+01  6.90277219e-01]
 [ 2.78713593e+02 -1.11595554e+01]
 [ 2.78713593e+02 -1.11595554e+01]
 [ 2.69764771e+02 -2.08088684e+00]
 [ 1.89915009e+01  1.03422916e+00]
 [ 1.49436005e+02  1.27519190e-01]
 [ 9.28997955e+01 -2.15968251e+00]
 [ 9.28997955e+01 -2.15968251e+00]
 [ 2.80496216e+02  2.11871386e-01]
 [ 6.37300758e+01  6.90277219e-01]
 [ 3.05702686e-01  1.88121647e-01]
 [ 2.66285431e+02 -5.01631927e+00]
 [ 1.89915009e+01  1.03422916e+00]
 [ 9.28997955e+01 -2.15968251e+00]
 [ 2.67232483e+02  2.84252405e-01]
 [ 3.05702686e-01  1.88121647e-01]
 [ 3.05702686e-01  1.88121647e-01]
 [ 2.66285431e+02 -5.01631927e+00]
 [ 2.66285431e+02 -5.01631927e+00]
 [ 6.37300758e+01  6.90277219e-01]
 [ 2.69764771e+02 -2.08088684e+00]
 [ 1.49436005e+02  1.27519190e-01]
 [ 1.49436005e+02  1.27519190e-01]
 [ 2.67232483e+02  2.84252405e-01]]2020-06-24 06:00:31.985572
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 20000[[ 2.21078658e+00  6.42606592e+00]
 [ 2.21078658e+00  6.42606592e+00]
 [ 1.42964630e+02  2.14016393e-01]
 [ 2.01573547e+02  5.25444603e+00]
 [ 1.42964630e+02  2.14016393e-01]
 [ 1.42964630e+02  2.14016393e-01]
 [-5.49728317e+01 -2.82391280e-01]
 [ 2.86806335e+02  1.86173797e+00]
 [-3.99525024e+02 -1.02920971e+01]
 [-1.61154461e+01  1.81774008e+00]
 [-1.61154461e+01  1.81774008e+00]
 [ 2.21078658e+00  6.42606592e+00]
 [ 2.01573547e+02  5.25444603e+00]
 [-7.51269453e+04  1.28407311e+00]
 [ 8.44866562e+01  1.96170483e+01]
 [ 2.86806335e+02  1.86173797e+00]
 [-1.61154461e+01  1.81774008e+00]
 [ 2.67232269e+02  1.21985931e+01]
 [-7.51269453e+04  1.28407311e+00]
 [-7.51269453e+04  1.28407311e+00]
 [ 8.44866562e+01  1.96170483e+01]
 [ 8.44866562e+01  1.96170483e+01]
 [ 2.01573547e+02  5.25444603e+00]
 [-5.49728317e+01 -2.82391280e-01]
 [-3.99525024e+02 -1.02920971e+01]
 [-3.99525024e+02 -1.02920971e+01]
 [ 2.67232269e+02  1.21985931e+01]]2020-06-24 06:45:56.177546
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 20000[[ 2.80497040e+02 -1.33332002e+00]
