2020-10-21 02:56:57.839067
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.90717636e+02 -9.92852077e-03]
 [ 1.78683853e+02  1.78849250e-02]
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.57601303e+02 3.25432420e-02]
 [1.65161209e+02 3.25432420e-02]
 [1.82180832e+02 4.39465865e-02]
 [2.00135239e+02 3.27446312e-02]
 [2.19599060e+02 7.31952488e-02]
 [2.27258911e+02 1.03482261e-01]
 [2.38907898e+02 7.86822215e-02]
 [2.47388153e+02 1.15778364e-01]
 [2.58122253e+02 1.05260015e-01]
 [2.70743622e+02 1.35708690e-01]
 [2.66695831e+02 1.68074548e-01]
 [2.84071381e+02 1.75570965e-01]
 [2.94411163e+02 1.69992134e-01]
 [2.81911804e+02 1.88449427e-01]
 [2.86804169e+02 2.14432910e-01]
 [2.95549133e+02 2.15573743e-01]
 [3.01641785e+02 2.45939717e-01]
 [3.02640900e+02 2.48229250e-01]
 [3.01892395e+02 2.59098351e-01]
 [3.04936096e+02 2.81657010e-01]
 [3.15740387e+02 2.91705161e-01]
 [3.05734955e+02 3.00728709e-01]
 [3.22990662e+02 3.42786670e-01]
 [4.09882629e+02 3.75531316e-01]
 [3.48287781e+02 3.53054941e-01]
 [3.44782227e+02 3.62079948e-01]
 [3.37560638e+02 3.90717834e-01]]2020-10-23 03:41:35.647170
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.38595886e+02 3.27331312e-02]
 [1.62447342e+02 3.27331908e-02]
 [1.81177872e+02 3.97579297e-02]
 [1.96109695e+02 2.81550754e-02]
 [2.20092361e+02 7.38575906e-02]
 [2.43615402e+02 9.89283845e-02]
 [2.35828583e+02 8.37512910e-02]
 [2.57186707e+02 1.16172977e-01]
 [2.48630356e+02 1.05100013e-01]
 [2.51979919e+02 1.27223104e-01]
 [2.76098206e+02 1.59730032e-01]
 [2.92065491e+02 1.71342596e-01]
 [2.83468933e+02 1.75257862e-01]
 [2.85818695e+02 1.89305857e-01]
 [2.90488617e+02 2.16643527e-01]
 [2.80773956e+02 2.20455974e-01]
 [3.10075256e+02 2.47872278e-01]
 [3.02708160e+02 2.46669218e-01]
 [3.04434052e+02 2.66057789e-01]
 [3.04340607e+02 2.79817790e-01]
 [3.11221924e+02 2.92578429e-01]
 [3.06018372e+02 3.06217521e-01]
 [3.29287109e+02 3.45195234e-01]
 [3.80216583e+02 3.64543349e-01]
 [3.33539856e+02 3.58375788e-01]
 [3.27557648e+02 3.67205262e-01]
 [3.42107574e+02 3.84140342e-01]]2020-10-23 03:53:54.864049
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.61777359e+02 3.84083278e-02]
 [1.62864716e+02 3.84082422e-02]
 [1.80786987e+02 4.16295305e-02]
 [1.99552704e+02 2.50333846e-02]
 [2.13693085e+02 7.32824728e-02]
 [2.26248077e+02 1.01547875e-01]
 [2.44771347e+02 8.29086602e-02]
 [2.51803711e+02 1.20072879e-01]
 [2.45790497e+02 1.00795090e-01]
 [2.55600204e+02 1.23104125e-01]
 [2.68744110e+02 1.71728671e-01]
 [2.94562347e+02 1.70488119e-01]
 [2.89896423e+02 1.77102089e-01]
 [2.90590729e+02 1.92463964e-01]
 [2.92107758e+02 2.22285345e-01]
 [2.78820435e+02 2.11386576e-01]
 [3.06026917e+02 2.54980326e-01]
 [3.04473419e+02 2.47218981e-01]
 [2.95903656e+02 2.62821674e-01]
 [2.92004486e+02 2.71219462e-01]
 [3.10878448e+02 2.94323385e-01]
 [3.23487946e+02 3.09350401e-01]
 [3.27023651e+02 3.44745219e-01]
 [4.02195679e+02 3.69106114e-01]
 [3.35743591e+02 3.51842731e-01]
 [3.38360535e+02 3.65014046e-01]
 [3.35534302e+02 3.82602870e-01]]2020-10-23 03:56:00.199621
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.67302811e+02 3.27488780e-02]
 [1.71245499e+02 3.27488780e-02]
 [1.79292023e+02 3.79410349e-02]
 [2.03383896e+02 2.33184192e-02]
 [2.17689911e+02 7.60966167e-02]
 [2.20148956e+02 1.01916984e-01]
 [2.44876343e+02 8.48169550e-02]
 [2.54056213e+02 1.18621454e-01]
 [2.49242828e+02 1.04176365e-01]
 [2.54911484e+02 1.24550998e-01]
 [2.56070190e+02 1.68142512e-01]
 [2.87273254e+02 1.70580566e-01]
 [2.84589600e+02 1.78661928e-01]
 [2.86946716e+02 1.95451841e-01]
 [2.87734100e+02 2.18702018e-01]
 [2.82594177e+02 2.15203002e-01]
 [3.00784821e+02 2.52964079e-01]
 [3.02654846e+02 2.47083560e-01]
 [3.02608185e+02 2.64684111e-01]
 [2.99865814e+02 2.75926024e-01]
 [3.09892456e+02 2.92670280e-01]
 [3.10435516e+02 3.00654829e-01]
 [3.24859711e+02 3.45844597e-01]
 [4.00667084e+02 3.73801500e-01]
 [3.31142029e+02 3.52586061e-01]
 [3.27524445e+02 3.63403022e-01]
 [3.48148438e+02 3.80020797e-01]]2020-10-23 04:03:56.861319
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.55466782e+02 3.24271172e-02]
 [1.60257889e+02 3.24271210e-02]
 [1.80762772e+02 4.06627655e-02]
 [2.06103577e+02 2.74951290e-02]
 [2.09170197e+02 7.16924742e-02]
 [2.18973694e+02 9.89678577e-02]
 [2.37864227e+02 8.27159286e-02]
 [2.54293549e+02 1.17411464e-01]
 [2.48448471e+02 1.05488613e-01]
 [2.60682281e+02 1.22864075e-01]
 [2.71122833e+02 1.64684668e-01]
 [2.78631195e+02 1.71055257e-01]
 [2.83360199e+02 1.74583614e-01]
 [2.89444946e+02 1.99131608e-01]
 [2.92256866e+02 2.17103913e-01]
 [2.70777527e+02 2.15599850e-01]
 [3.09041077e+02 2.51109421e-01]
 [3.05147186e+02 2.45547503e-01]
 [2.93482025e+02 2.66732752e-01]
 [2.97046173e+02 2.75218606e-01]
 [3.13161041e+02 2.92269796e-01]
 [3.09525482e+02 3.03662598e-01]
 [3.32896210e+02 3.44838768e-01]
 [3.65888947e+02 3.72409165e-01]
 [3.41304749e+02 3.56107771e-01]
 [3.36605530e+02 3.66478056e-01]
 [3.32769440e+02 3.83011162e-01]]2020-10-23 04:33:21.768586
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.61018463e+02 3.23906317e-02]
 [1.59700806e+02 3.23907696e-02]
 [1.74447586e+02 3.81344557e-02]
 [1.98276672e+02 2.90572103e-02]
 [2.30564346e+02 7.73600787e-02]
 [2.26091507e+02 9.87466574e-02]
 [2.41092804e+02 8.32516402e-02]
 [2.49778305e+02 1.16440065e-01]
 [2.48607391e+02 1.03351958e-01]
 [2.52420151e+02 1.23021282e-01]
 [2.68007782e+02 1.63020253e-01]
 [2.82577972e+02 1.72813475e-01]
 [2.77927490e+02 1.77043602e-01]
 [2.85588776e+02 1.97203740e-01]
 [2.94373810e+02 2.14517877e-01]
 [2.76290314e+02 2.18937755e-01]
 [3.10820923e+02 2.52222598e-01]
 [3.05677887e+02 2.48627529e-01]
 [2.89736359e+02 2.68310308e-01]
 [2.95746277e+02 2.74545312e-01]
 [3.10200989e+02 2.90801823e-01]
 [3.12147003e+02 2.99140781e-01]
 [3.27350525e+02 3.49095255e-01]
 [4.00769745e+02 3.63332629e-01]
 [3.34915344e+02 3.57386172e-01]
 [3.30383514e+02 3.68987322e-01]
 [3.30745758e+02 3.78053337e-01]]2020-10-23 04:44:59.277699
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.76500610e+02 3.22824828e-02]
 [1.68134827e+02 3.22825871e-02]
 [1.74852859e+02 4.37362865e-02]
 [2.11832642e+02 3.22789475e-02]
 [2.16478088e+02 7.29514733e-02]
 [2.23701508e+02 1.03299305e-01]
 [2.34643173e+02 7.75029957e-02]
 [2.45466843e+02 1.15811713e-01]
 [2.55422699e+02 1.05496712e-01]
 [2.69445740e+02 1.34764925e-01]
 [2.73348358e+02 1.68412715e-01]
 [2.82751404e+02 1.75284520e-01]
 [2.84521606e+02 1.69907838e-01]
 [2.91219177e+02 1.91001862e-01]
 [2.89003204e+02 2.15108901e-01]
 [2.78821198e+02 2.16554075e-01]
 [3.10261871e+02 2.45835736e-01]
 [2.99680573e+02 2.47940198e-01]
 [2.90914886e+02 2.59855092e-01]
 [3.01840973e+02 2.80515939e-01]
 [3.18866730e+02 2.92517602e-01]
 [3.03568237e+02 3.02898437e-01]
 [3.34782349e+02 3.42866331e-01]
 [4.00531616e+02 3.77901554e-01]
 [3.39839142e+02 3.53832036e-01]
 [3.25732544e+02 3.62864256e-01]
 [3.33209991e+02 3.89069408e-01]]2020-10-23 04:45:44.257783
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.37893204e+02 3.25269252e-02]
 [1.58810287e+02 3.25269140e-02]
 [1.86403168e+02 4.21703607e-02]
 [2.01071121e+02 2.76696365e-02]
 [2.22323334e+02 7.87769407e-02]
 [2.36189484e+02 1.02769233e-01]
 [2.37846054e+02 8.39644819e-02]
 [2.56099274e+02 1.16649695e-01]
 [2.49208450e+02 1.04534291e-01]
 [2.61789307e+02 1.24816932e-01]
 [2.80421417e+02 1.60408616e-01]
 [2.85390350e+02 1.71358734e-01]
 [2.79893799e+02 1.76276997e-01]
 [2.85879791e+02 1.91111207e-01]
 [2.91300446e+02 2.16238365e-01]
 [2.77747406e+02 2.20495030e-01]
 [3.01155945e+02 2.49158785e-01]
 [3.03978973e+02 2.51320720e-01]
 [3.10626923e+02 2.67956764e-01]
 [3.04751495e+02 2.81396687e-01]
 [3.10412537e+02 2.91659445e-01]
 [3.07075867e+02 3.05561423e-01]
 [3.27465057e+02 3.45851362e-01]
 [4.27331604e+02 3.69220078e-01]
 [3.32523651e+02 3.56604517e-01]
 [3.23242493e+02 3.65627021e-01]
 [3.32969543e+02 3.89640898e-01]]2020-10-23 04:58:34.556006
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.46351089e+02 3.27473842e-02]
 [1.57027802e+02 3.27473842e-02]
 [1.76332977e+02 4.07211669e-02]
 [1.98417801e+02 3.09329852e-02]
 [2.17765488e+02 7.17518702e-02]
 [2.21679718e+02 9.94064137e-02]
 [2.44709869e+02 8.28585029e-02]
 [2.51562225e+02 1.17507078e-01]
 [2.51135956e+02 1.05756529e-01]
 [2.62929199e+02 1.23633891e-01]
 [2.57469147e+02 1.65813476e-01]
 [2.89675140e+02 1.72258466e-01]
 [2.84040070e+02 1.75930426e-01]
 [2.92672058e+02 1.96345478e-01]
 [2.90955780e+02 2.18526527e-01]
 [2.77106415e+02 2.16068074e-01]
 [2.98333679e+02 2.51974463e-01]
 [3.03693451e+02 2.46042356e-01]
 [3.01892822e+02 2.67172515e-01]
 [3.00067444e+02 2.76576400e-01]
 [3.06513123e+02 2.93899268e-01]
 [3.15627747e+02 3.06064457e-01]
 [3.24161407e+02 3.46622288e-01]
 [4.10197662e+02 3.74779522e-01]
 [3.28724945e+02 3.57184708e-01]
 [3.19716888e+02 3.67474318e-01]
 [3.38748108e+02 3.84493381e-01]]2020-10-23 04:59:32.497876
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.20853363e+02 3.31840776e-02]
 [1.54576675e+02 3.31843793e-02]
 [1.81476959e+02 4.05357331e-02]
 [1.90836823e+02 2.49808915e-02]
 [2.16035202e+02 7.25815371e-02]
 [2.30760696e+02 1.00907966e-01]
 [2.41172867e+02 8.30550715e-02]
 [2.54969131e+02 1.18520297e-01]
 [2.44749954e+02 1.00223586e-01]
 [2.51288589e+02 1.21804364e-01]
 [2.67998077e+02 1.67121828e-01]
 [2.81382721e+02 1.71776921e-01]
 [2.84064026e+02 1.76920116e-01]
 [2.89099518e+02 1.98225468e-01]
 [2.97345703e+02 2.24776387e-01]
 [2.81609100e+02 2.08079845e-01]
 [3.04984558e+02 2.54573047e-01]
 [3.03339020e+02 2.44746298e-01]
 [2.97928223e+02 2.66319901e-01]
 [2.93517944e+02 2.73315370e-01]
 [3.10317780e+02 2.99275994e-01]
 [3.08376099e+02 3.16953152e-01]
 [3.32530731e+02 3.43474180e-01]
 [3.43936676e+02 3.68820935e-01]
 [3.26604279e+02 3.49114954e-01]
 [3.26400116e+02 3.61737937e-01]
 [3.12347809e+02 3.79475594e-01]]2020-10-23 05:00:24.612310
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.29391525e+02 3.25165428e-02]
 [1.57862122e+02 3.25168669e-02]
 [1.81110565e+02 3.74630280e-02]
 [1.89692825e+02 2.30904128e-02]
 [2.18345490e+02 7.52994940e-02]
 [2.23068100e+02 1.00288339e-01]
 [2.42116272e+02 8.47973004e-02]
 [2.55670898e+02 1.19487472e-01]
 [2.47122864e+02 1.03455678e-01]
 [2.62191223e+02 1.25338808e-01]
 [2.63199951e+02 1.63381472e-01]
 [2.81854614e+02 1.69831067e-01]
 [2.89455536e+02 1.78118944e-01]
 [2.84866455e+02 1.94439635e-01]
 [2.96694489e+02 2.18030572e-01]
 [2.84050842e+02 2.16071010e-01]
 [2.99781128e+02 2.48415008e-01]
 [3.05773102e+02 2.47919470e-01]
 [3.02171112e+02 2.64011890e-01]
 [2.98530243e+02 2.75205106e-01]
 [3.11926422e+02 2.92009711e-01]
 [3.03490417e+02 3.01717132e-01]
 [3.24386017e+02 3.45618457e-01]
 [3.69218109e+02 3.67665023e-01]
 [3.25950409e+02 3.53707790e-01]
 [3.16768036e+02 3.64137292e-01]
 [3.25432190e+02 3.82381201e-01]]2020-10-23 05:33:10.595050
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.49481781e+02 3.26706767e-02]
 [1.62974609e+02 3.26706730e-02]
 [1.80752151e+02 3.93519774e-02]
 [1.89122787e+02 2.51961239e-02]
 [2.22900192e+02 7.93007538e-02]
 [2.38657883e+02 1.00694984e-01]
 [2.40549286e+02 8.37117732e-02]
 [2.56856049e+02 1.17742434e-01]
 [2.53631287e+02 1.03742905e-01]
 [2.54762390e+02 1.23956598e-01]
 [2.71931580e+02 1.61866128e-01]
 [2.87144073e+02 1.73510596e-01]
 [2.85945038e+02 1.76757142e-01]
 [2.83779114e+02 1.92558885e-01]
 [2.92470337e+02 2.16614529e-01]
 [2.81450867e+02 2.20446303e-01]
 [3.12199066e+02 2.52161056e-01]
 [3.04839111e+02 2.48869807e-01]
 [3.00182739e+02 2.65263319e-01]
 [2.97608307e+02 2.73793966e-01]
 [3.11951691e+02 2.92107075e-01]
 [3.09243561e+02 3.01960409e-01]
 [3.28377655e+02 3.47685248e-01]
 [3.97522552e+02 3.70004565e-01]
 [3.43403870e+02 3.56801093e-01]
 [3.38882202e+02 3.67906362e-01]
 [3.34735504e+02 3.78594726e-01]]2020-10-23 05:44:38.874663
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.66397720e+02 3.22221518e-02]
 [1.72799667e+02 3.22222672e-02]
 [1.75161057e+02 3.95119339e-02]
 [2.00747986e+02 2.72591561e-02]
 [2.16304016e+02 7.37546608e-02]
 [2.37775589e+02 9.90979895e-02]
 [2.34162094e+02 8.39115307e-02]
 [2.55243607e+02 1.16771020e-01]
 [2.48439697e+02 1.05250031e-01]
 [2.56013702e+02 1.27283081e-01]
 [2.76926514e+02 1.59781411e-01]
 [2.84151794e+02 1.69691622e-01]
 [2.85848175e+02 1.74715638e-01]
 [2.92008331e+02 1.90406784e-01]
 [2.87168762e+02 2.17341438e-01]
 [2.82902893e+02 2.24406183e-01]
 [3.02407227e+02 2.47778445e-01]
 [3.04288818e+02 2.47602269e-01]
 [3.11235199e+02 2.67018646e-01]
 [3.04524597e+02 2.80772507e-01]
 [3.11818481e+02 2.93687612e-01]
 [3.05457489e+02 3.08483720e-01]
 [3.23682343e+02 3.44267488e-01]
 [3.68361755e+02 3.69207919e-01]
 [3.28400635e+02 3.58623087e-01]
 [3.19278961e+02 3.67596716e-01]
 [3.35963959e+02 3.86079073e-01]]2020-10-23 05:44:41.331111
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.55466660e+02 3.27736065e-02]
 [1.64860687e+02 3.27736661e-02]
 [1.82472443e+02 4.25681807e-02]
 [1.97076080e+02 3.25803682e-02]
 [2.10912445e+02 7.15651363e-02]
 [2.35961975e+02 1.02323279e-01]
 [2.32403351e+02 7.57779554e-02]
 [2.48446167e+02 1.15200430e-01]
 [2.58116516e+02 1.05072498e-01]
 [2.68896545e+02 1.34104162e-01]
 [2.70511780e+02 1.67178571e-01]
 [2.84810059e+02 1.77093148e-01]
 [2.90767151e+02 1.71909854e-01]
 [2.81977936e+02 1.89887464e-01]
 [2.92936829e+02 2.15390056e-01]
 [2.78019989e+02 2.14355096e-01]
 [3.04316162e+02 2.44724169e-01]
 [2.99363586e+02 2.48261362e-01]
 [2.98879456e+02 2.59247899e-01]
 [3.04966156e+02 2.81374574e-01]
 [3.12989899e+02 2.92836845e-01]
 [3.04098053e+02 3.03585619e-01]
 [3.37237671e+02 3.43248606e-01]
 [3.73079163e+02 3.79193574e-01]
 [3.40077454e+02 3.52273405e-01]
 [3.32694702e+02 3.61330211e-01]
 [3.51415253e+02 3.90640408e-01]]2020-10-23 05:59:00.524976
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.35301605e+02 3.31097245e-02]
 [1.59262115e+02 3.31098177e-02]
 [1.77300293e+02 4.10225242e-02]
 [1.98399277e+02 2.53129508e-02]
 [2.21638535e+02 7.28599206e-02]
 [2.24648926e+02 1.01312444e-01]
 [2.38050415e+02 8.34628195e-02]
 [2.54052811e+02 1.20142005e-01]
 [2.45842712e+02 1.00942068e-01]
 [2.49431854e+02 1.21475339e-01]
 [2.73482513e+02 1.64544150e-01]
 [2.80824860e+02 1.71579972e-01]
 [2.89213196e+02 1.75264001e-01]
 [2.96573822e+02 1.92933321e-01]
 [2.98370300e+02 2.22955287e-01]
 [2.75217377e+02 2.11678222e-01]
 [3.07555267e+02 2.52463430e-01]
 [3.02365601e+02 2.49166533e-01]
 [3.04724457e+02 2.63149738e-01]
 [3.00695801e+02 2.71413445e-01]
 [3.12601532e+02 2.95878738e-01]
 [3.11018799e+02 3.11891407e-01]
 [3.28286835e+02 3.42098415e-01]
 [4.17079071e+02 3.72452080e-01]
 [3.35658325e+02 3.52643073e-01]
 [3.39114838e+02 3.65028083e-01]
 [3.33929199e+02 3.83626372e-01]]2020-10-23 05:59:57.010184
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.42288223e+02 3.28074992e-02]
 [1.66280579e+02 3.28070931e-02]
 [1.74854355e+02 3.86765040e-02]
 [1.97636993e+02 2.28836816e-02]
 [2.20521927e+02 7.65419155e-02]
 [2.26015198e+02 1.01289108e-01]
 [2.43863968e+02 8.51782113e-02]
 [2.50463242e+02 1.18952103e-01]
 [2.49001953e+02 1.04895271e-01]
 [2.49912659e+02 1.22335635e-01]
 [2.71773621e+02 1.65502116e-01]
 [2.77948029e+02 1.70296580e-01]
 [2.83819183e+02 1.76575050e-01]
 [2.87658142e+02 1.94724336e-01]
 [2.92536469e+02 2.18482658e-01]
 [2.84131317e+02 2.15521097e-01]
 [3.06154175e+02 2.51446128e-01]
 [3.01135834e+02 2.48734340e-01]
 [3.05084076e+02 2.63734967e-01]
 [3.03179321e+02 2.74780065e-01]
 [3.13482361e+02 2.92505652e-01]
 [3.04132751e+02 3.01125467e-01]
 [3.22411743e+02 3.44488472e-01]
 [3.61795563e+02 3.72543931e-01]
 [3.30021210e+02 3.58177722e-01]
 [3.26989014e+02 3.69454235e-01]
 [3.36668030e+02 3.81892622e-01]]2020-10-23 06:05:17.648869
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.21652145e+02 3.24325264e-02]
 [1.56182037e+02 3.24326605e-02]
 [1.75886581e+02 4.04339284e-02]
 [1.95482864e+02 2.74998154e-02]
 [2.13354034e+02 7.08616227e-02]
 [2.23176544e+02 9.77748856e-02]
 [2.40986053e+02 8.24340731e-02]
 [2.55721497e+02 1.19144894e-01]
 [2.49487778e+02 1.05091125e-01]
 [2.57337799e+02 1.23611949e-01]
 [2.60833405e+02 1.65327728e-01]
 [2.82146606e+02 1.69717431e-01]
 [2.89807526e+02 1.77105308e-01]
 [2.85393677e+02 1.96141750e-01]
 [2.98054871e+02 2.16974169e-01]
 [2.82823273e+02 2.18911141e-01]
 [3.03497467e+02 2.51614422e-01]
 [3.03713959e+02 2.45699316e-01]
 [3.01777313e+02 2.66520619e-01]
 [2.97055176e+02 2.74416715e-01]
 [3.11550079e+02 2.93028146e-01]
 [3.05663544e+02 3.05171311e-01]
 [3.30183990e+02 3.46945167e-01]
 [4.02892059e+02 3.72270882e-01]
 [3.27094788e+02 3.54578674e-01]
 [3.14463196e+02 3.65542054e-01]
 [3.27277985e+02 3.83549064e-01]]2020-10-23 06:21:32.940200
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.61575592e+02 3.22783850e-02]
 [1.67191269e+02 3.22793797e-02]
 [1.83241760e+02 3.84807661e-02]
 [1.92577286e+02 2.49986351e-02]
 [2.18485413e+02 7.72654861e-02]
 [2.31723038e+02 9.89892110e-02]
 [2.42268967e+02 8.43954906e-02]
 [2.53739075e+02 1.17571667e-01]
 [2.48570633e+02 1.03018418e-01]
 [2.54933868e+02 1.24561630e-01]
 [2.75854675e+02 1.62837118e-01]
 [2.90228699e+02 1.73097134e-01]
 [2.85380402e+02 1.75639570e-01]
 [2.89186005e+02 1.98234186e-01]
 [2.88954529e+02 2.17261225e-01]
 [2.83538940e+02 2.19626680e-01]
 [3.00199738e+02 2.52920955e-01]
 [3.06081024e+02 2.49396697e-01]
 [3.05165558e+02 2.66889274e-01]
 [2.99408905e+02 2.74458289e-01]
 [3.10029694e+02 2.94267178e-01]
 [3.05782715e+02 3.05328190e-01]
 [3.26950775e+02 3.47092211e-01]
 [3.75952484e+02 3.75169218e-01]
 [3.33760681e+02 3.54686588e-01]
 [3.25468628e+02 3.65795791e-01]
 [3.29957001e+02 3.79651636e-01]]2020-10-23 06:27:18.749641
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0[[1.26438217e+02 3.26707512e-02]
 [1.55207184e+02 3.26707736e-02]
 [1.82594696e+02 4.24275957e-02]
 [1.94230484e+02 3.21417525e-02]
 [2.08776382e+02 7.30042830e-02]
 [2.29814285e+02 1.03069134e-01]
 [2.32996368e+02 7.83437937e-02]
 [2.49027161e+02 1.16492614e-01]
 [2.51160599e+02 1.05442934e-01]
 [2.74552155e+02 1.34715587e-01]
 [2.67854828e+02 1.69085965e-01]
 [2.88038452e+02 1.76650599e-01]
 [2.88312988e+02 1.71471015e-01]
 [2.91856598e+02 1.92317113e-01]
 [2.95302460e+02 2.14974314e-01]
 [2.84413452e+02 2.16595680e-01]
 [2.97507294e+02 2.46924400e-01]
 [3.03333008e+02 2.48584464e-01]
 [3.07227020e+02 2.60077536e-01]
 [3.05394318e+02 2.80172527e-01]
 [3.12028442e+02 2.92575419e-01]
 [3.00124664e+02 3.02263081e-01]
 [3.25784027e+02 3.42188388e-01]
 [3.75575592e+02 3.85905892e-01]
 [3.34838715e+02 3.52074027e-01]
 [3.22276215e+02 3.61038864e-01]
 [3.31030121e+02 3.93419832e-01]]2020-10-23 06:51:02.511054
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.51816483e+02 3.25091444e-02]
 [1.63873398e+02 3.25091444e-02]
 [1.79061493e+02 4.13164012e-02]
 [2.06485748e+02 2.69376449e-02]
 [2.11884171e+02 7.25413188e-02]
 [2.26029175e+02 9.99658555e-02]
 [2.44189209e+02 8.32568556e-02]
 [2.50584778e+02 1.18211530e-01]
 [2.50100998e+02 1.05325654e-01]
 [2.53764542e+02 1.25505775e-01]
 [2.74355225e+02 1.65514886e-01]
 [2.81343628e+02 1.70094743e-01]
 [2.81320190e+02 1.74827978e-01]
 [2.89884644e+02 1.94004551e-01]
 [2.93552032e+02 2.18225747e-01]
 [2.67059631e+02 2.16538385e-01]
 [3.09409760e+02 2.50865012e-01]
 [2.97988159e+02 2.45246187e-01]
 [3.06325470e+02 2.65433520e-01]
 [3.02721283e+02 2.74304330e-01]
 [3.10821930e+02 2.93062478e-01]
 [3.05525665e+02 3.04254085e-01]
 [3.27207031e+02 3.45052004e-01]
 [4.21140472e+02 3.80120367e-01]
 [3.31445435e+02 3.55329633e-01]
 [3.21924530e+02 3.66010666e-01]
 [3.35471802e+02 3.82781833e-01]]2020-10-23 07:09:06.454042
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.65350494e+02 3.24871615e-02]
 [1.71444290e+02 3.24871615e-02]
 [1.75018097e+02 3.86879705e-02]
 [1.94594498e+02 2.54893582e-02]
 [2.19946075e+02 7.77373239e-02]
 [2.25616074e+02 9.90946889e-02]
 [2.43742676e+02 8.48842263e-02]
 [2.52440369e+02 1.18577950e-01]
 [2.55966766e+02 1.02996692e-01]
 [2.50393005e+02 1.25012860e-01]
 [2.66939026e+02 1.62269503e-01]
 [2.78732513e+02 1.71329603e-01]
 [2.87399414e+02 1.76481038e-01]
 [2.89497040e+02 1.93082333e-01]
 [2.89831635e+02 2.17108458e-01]
 [2.81367279e+02 2.25049958e-01]
 [3.02595245e+02 2.52354383e-01]
 [3.04047150e+02 2.47913107e-01]
 [3.04775909e+02 2.65505433e-01]
 [2.99172577e+02 2.72043794e-01]
 [3.12303253e+02 2.92262018e-01]
 [3.03307587e+02 3.01443636e-01]
 [3.22866058e+02 3.47858906e-01]
 [4.05605133e+02 3.77892792e-01]
 [3.40345734e+02 3.56372923e-01]
 [3.32036407e+02 3.66905749e-01]
 [3.29802673e+02 3.76860678e-01]]2020-10-23 07:13:16.448191
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0[[1.48468018e+02 3.31090838e-02]
 [1.67780838e+02 3.31087150e-02]
 [1.80806808e+02 4.44899388e-02]
 [2.08915359e+02 3.22916992e-02]
 [2.05853226e+02 7.34903067e-02]
 [2.31844955e+02 1.04092270e-01]
 [2.35061584e+02 7.92958364e-02]
 [2.47509811e+02 1.15663782e-01]
 [2.56704041e+02 1.05768725e-01]
 [2.74062897e+02 1.34695277e-01]
 [2.69804749e+02 1.68139711e-01]
 [2.79229736e+02 1.69961542e-01]
 [2.87294342e+02 1.72074690e-01]
 [2.82139160e+02 1.92024067e-01]
 [2.93101532e+02 2.14516312e-01]
 [2.82325043e+02 2.15332702e-01]
 [3.05363068e+02 2.46928245e-01]
 [2.99647797e+02 2.47757033e-01]
 [3.02717560e+02 2.60735631e-01]
 [3.04552246e+02 2.81025559e-01]
 [3.14971924e+02 2.91440368e-01]
 [3.05117432e+02 2.98668802e-01]
