,0,1
0,192.9779510498047,-0.014598695561289787
1,186.52259826660156,0.01980728469789028
2,186.7547607421875,0.0420532263815403
3,202.77503967285156,0.037350378930568695
4,216.6612548828125,0.0786953791975975
5,209.69400024414062,0.10321810841560364
6,244.51821899414062,0.0934353619813919
7,243.9127197265625,0.12345773726701736
8,246.71873474121094,0.10441695898771286
9,263.206298828125,0.136948823928833
10,262.84686279296875,0.1903548389673233
11,286.0899658203125,0.16910909116268158
12,289.865478515625,0.1804298758506775
13,289.5953369140625,0.21851162612438202
14,289.0524597167969,0.2074621617794037
15,285.8942565917969,0.22135403752326965
16,300.3124694824219,0.24981126189231873
17,303.0382385253906,0.24870680272579193
18,304.3693542480469,0.27158260345458984
19,298.33837890625,0.2653673589229584
20,312.6872253417969,0.29363375902175903
21,314.5926818847656,0.2946401834487915
22,334.6496276855469,0.33459535241127014
23,428.1846923828125,0.36636248230934143
24,331.3145446777344,0.3614760935306549
25,313.91961669921875,0.36637401580810547
26,363.12774658203125,0.37518996000289917
2020-06-03 07:06:19.071900
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:10:42.522765
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:43:54.603657
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[ 1.92977951e+02 -1.45986956e-02]
 [ 1.86522598e+02  1.98072847e-02]
 [3.36871185e+02 3.47690254e-01]
 [3.35976959e+02 3.65708262e-01]
 [3.44298981e+02 3.92372131e-01]]2020-06-29 01:27:05.748825
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 1000[[1.55461624e+02 4.91468944e-02]
 [1.71658707e+02 4.91584577e-02]
 [1.74333939e+02 5.42269647e-02]
 [1.99721634e+02 2.62850635e-02]
 [2.21061081e+02 6.90242499e-02]
 [2.17356735e+02 9.28421021e-02]
 [2.42350449e+02 8.72022435e-02]
 [2.51531906e+02 1.17085606e-01]
 [2.52784729e+02 9.86656249e-02]
 [2.46150604e+02 1.27432600e-01]
 [2.76336304e+02 1.75455004e-01]
 [2.84926331e+02 1.74607143e-01]
 [2.86113068e+02 1.86572105e-01]
 [2.81508698e+02 1.92465901e-01]
 [2.84602356e+02 2.11671069e-01]
 [2.83172089e+02 2.18059763e-01]
 [3.08612701e+02 2.44895905e-01]
 [3.03347382e+02 2.48074472e-01]
 [2.99111511e+02 2.56307989e-01]
 [2.99311310e+02 2.61069477e-01]
 [3.10507019e+02 2.89724022e-01]
 [3.11399841e+02 3.00488442e-01]
 [3.25003876e+02 3.49880457e-01]
 [4.12381653e+02 3.70215535e-01]
 [3.44856140e+02 3.47768545e-01]
 [3.39093109e+02 3.65261793e-01]
 [3.27395386e+02 3.93258005e-01]]2020-06-29 01:45:21.984156
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 1000[[1.60855881e+02 4.95058298e-02]
 [1.70755127e+02 4.95080128e-02]
 [1.76243607e+02 5.38807996e-02]
 [1.99752838e+02 2.67507508e-02]
 [2.18964767e+02 6.93557411e-02]
 [2.17077316e+02 9.29362327e-02]
 [2.44170746e+02 8.66948515e-02]
 [2.45059509e+02 1.17964193e-01]
 [2.52400589e+02 9.89054143e-02]
 [2.49491501e+02 1.29620999e-01]
 [2.74644196e+02 1.81543201e-01]
 [2.90950317e+02 1.73588753e-01]
 [2.97028107e+02 1.86590984e-01]
 [2.96441193e+02 1.92630485e-01]
 [2.88417755e+02 2.12799221e-01]
 [2.82458099e+02 2.20726311e-01]
 [3.16711700e+02 2.48040855e-01]
 [3.04918671e+02 2.42823452e-01]
 [3.04122284e+02 2.56394893e-01]
 [3.00796967e+02 2.61279672e-01]
 [3.05821686e+02 2.90996730e-01]
 [3.11532928e+02 3.02718222e-01]
 [3.29442474e+02 3.49547237e-01]
 [3.76429321e+02 3.68323594e-01]
 [3.29585419e+02 3.45051110e-01]
 [3.21516266e+02 3.62926304e-01]
 [3.54794220e+02 3.83092046e-01]]2020-06-29 02:05:08.589807
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 5000[[1.46470566e+02 4.80041280e-02]
 [1.57353073e+02 4.80041392e-02]
 [1.80402237e+02 5.25532030e-02]
 [2.01295639e+02 2.75250524e-02]
 [2.23269455e+02 6.69672936e-02]
 [2.22678299e+02 9.00953785e-02]
 [2.41519714e+02 8.67342502e-02]
 [2.48570450e+02 1.18519805e-01]
 [2.49894928e+02 9.95530412e-02]
 [2.61041473e+02 1.25871912e-01]
 [2.61827087e+02 1.75270185e-01]
 [2.89210480e+02 1.70400217e-01]
 [2.84643768e+02 1.86765596e-01]
 [3.00459534e+02 1.91867471e-01]
 [2.90102509e+02 2.11068392e-01]
 [2.70935364e+02 2.21940815e-01]
 [3.02996521e+02 2.44825929e-01]
 [3.03481842e+02 2.43915647e-01]
 [3.05105774e+02 2.55283743e-01]
 [2.97702240e+02 2.59601891e-01]
 [3.11098572e+02 2.89737254e-01]
 [3.05334686e+02 2.99483985e-01]
 [3.29387543e+02 3.50468785e-01]
 [3.31359863e+02 3.71773243e-01]
 [3.34934784e+02 3.45185071e-01]
 [3.27582672e+02 3.63272130e-01]
 [3.44871552e+02 3.91082585e-01]]2020-06-29 02:24:56.233198
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 5000[[1.43417511e+02 4.79099676e-02]
 [1.69995590e+02 4.79099713e-02]
 [1.76965775e+02 5.27743734e-02]
 [1.97351013e+02 2.76584066e-02]
 [2.19132202e+02 6.78099319e-02]
 [2.25366974e+02 9.07018259e-02]
 [2.46592346e+02 8.66201669e-02]
 [2.47628143e+02 1.18189685e-01]
 [2.56848785e+02 9.92841721e-02]
 [2.59298370e+02 1.26104712e-01]
 [2.77625397e+02 1.75539806e-01]
 [2.86448975e+02 1.70818061e-01]
 [2.88269318e+02 1.85821801e-01]
 [2.89558929e+02 1.93286255e-01]
 [2.91273132e+02 2.14475036e-01]
 [2.72572968e+02 2.20966429e-01]
 [3.14974640e+02 2.45219320e-01]
 [3.10136414e+02 2.45579988e-01]
 [3.05612640e+02 2.57098317e-01]
 [2.98590790e+02 2.61848122e-01]
 [3.11552460e+02 2.94271916e-01]
 [3.00595215e+02 3.06943357e-01]
 [3.29750671e+02 3.49319726e-01]
 [3.83291656e+02 3.70023489e-01]
 [3.38080627e+02 3.42976391e-01]
 [3.38122986e+02 3.61108899e-01]
 [3.36907776e+02 3.93869668e-01]]2020-06-29 02:44:39.505306
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 5000[[1.39965866e+02 4.86012772e-02]
 [1.53944153e+02 4.86049354e-02]
 [1.72443893e+02 5.29798828e-02]
 [1.90927475e+02 2.62335315e-02]
 [2.14950333e+02 6.76183924e-02]
 [2.19040344e+02 9.04739052e-02]
 [2.43931351e+02 8.74804780e-02]
 [2.49011658e+02 1.17884807e-01]
 [2.53091263e+02 1.00727469e-01]
 [2.66016235e+02 1.24012232e-01]
 [2.62131348e+02 1.72649547e-01]
 [2.80276459e+02 1.74652591e-01]
 [2.94527466e+02 1.82668403e-01]
 [2.88623962e+02 1.94185629e-01]
 [2.89548553e+02 2.13374987e-01]
 [2.81779114e+02 2.19666839e-01]
 [3.03948303e+02 2.41299063e-01]
 [3.06278778e+02 2.42452234e-01]
 [2.94777863e+02 2.58837402e-01]
 [2.98387543e+02 2.63854027e-01]
 [3.14385834e+02 2.92775065e-01]
 [3.02352448e+02 3.04444641e-01]
 [3.25096741e+02 3.45916808e-01]
 [3.89150177e+02 3.72606874e-01]
 [3.44352081e+02 3.47740591e-01]
 [3.38862518e+02 3.65871221e-01]
 [3.34550842e+02 3.88219684e-01]]2020-06-29 03:06:24.703109
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 10000[[1.57040894e+02 4.88825962e-02]
 [1.67310028e+02 4.88833264e-02]
 [1.83401779e+02 5.27166836e-02]
 [1.98019974e+02 2.69071087e-02]
 [2.10398422e+02 6.74301982e-02]
 [2.27293350e+02 9.03678238e-02]
 [2.40028641e+02 8.54439586e-02]
 [2.49925735e+02 1.17801636e-01]
 [2.50286774e+02 9.99768078e-02]
 [2.55498062e+02 1.25333861e-01]
 [2.72366669e+02 1.74264014e-01]
 [2.87381439e+02 1.74754471e-01]
 [2.87196716e+02 1.85846463e-01]
 [2.83019501e+02 1.92303956e-01]
 [2.88425903e+02 2.14799568e-01]
 [2.73390747e+02 2.19585642e-01]
 [3.08492340e+02 2.43533313e-01]
 [3.07385773e+02 2.45879948e-01]
 [2.98860809e+02 2.55804539e-01]
 [2.97257812e+02 2.60198951e-01]
 [3.10799561e+02 2.94411629e-01]
 [3.10543060e+02 3.06548089e-01]
 [3.25180847e+02 3.49309236e-01]
 [3.58467163e+02 3.67001772e-01]
 [3.42463318e+02 3.44555944e-01]
 [3.30250336e+02 3.62742662e-01]
 [3.31662140e+02 3.94377381e-01]]2020-06-29 03:28:03.554715
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 10000[[1.41140778e+02 4.84860614e-02]
 [1.60508606e+02 4.84934486e-02]
 [1.80251877e+02 5.25934249e-02]
 [2.02975937e+02 2.75045019e-02]
 [2.14111832e+02 6.74066097e-02]
 [2.19265152e+02 9.03607979e-02]
 [2.53151108e+02 8.58938098e-02]
 [2.51982666e+02 1.17950514e-01]
 [2.46093170e+02 9.96603295e-02]
 [2.64398285e+02 1.26349434e-01]
 [2.77855988e+02 1.75444290e-01]
 [2.87746185e+02 1.73835874e-01]
 [2.86244629e+02 1.86582059e-01]
 [2.88437195e+02 1.92269161e-01]
 [2.94313019e+02 2.11492807e-01]
 [2.75104126e+02 2.20074669e-01]
 [3.17686096e+02 2.45016053e-01]
 [3.09174286e+02 2.45821491e-01]
 [3.06547638e+02 2.56099969e-01]
 [2.94493073e+02 2.60829329e-01]
 [3.09223083e+02 2.90443510e-01]
 [3.05529663e+02 3.01016569e-01]
 [3.23901215e+02 3.49896491e-01]
 [3.99912140e+02 3.68719667e-01]
 [3.34202087e+02 3.44960093e-01]
 [3.25258881e+02 3.63093823e-01]
 [3.37364075e+02 3.94522965e-01]]2020-06-29 03:49:28.532244
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 10000[[1.46477615e+02 4.85402048e-02]
 [1.65758499e+02 4.85430062e-02]
 [1.77437973e+02 5.38547374e-02]
 [2.13131821e+02 2.75305901e-02]
 [2.17369370e+02 6.87802806e-02]
 [2.23224243e+02 9.15664807e-02]
 [2.37295486e+02 8.69131461e-02]
 [2.53527267e+02 1.18600823e-01]
 [2.56408661e+02 9.95707065e-02]
 [2.66148926e+02 1.26261383e-01]
 [2.70715485e+02 1.74853295e-01]
 [2.84967438e+02 1.73228920e-01]
 [2.97829865e+02 1.85101241e-01]
 [2.95284637e+02 1.92303866e-01]
 [2.92425385e+02 2.13238075e-01]
 [2.83230927e+02 2.22296953e-01]
 [3.08824646e+02 2.44975999e-01]
 [3.05089111e+02 2.44001210e-01]
 [2.94420532e+02 2.55838662e-01]
 [3.00044037e+02 2.60442436e-01]
 [3.09604279e+02 2.92646229e-01]
 [3.00892883e+02 3.04141462e-01]
 [3.37762451e+02 3.48276079e-01]
 [4.08697723e+02 3.73542547e-01]
 [3.43027557e+02 3.44046474e-01]
 [3.31868561e+02 3.62149000e-01]
 [3.47105652e+02 3.91361535e-01]]2020-06-29 04:13:48.136690
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 20000[[1.66642899e+02 4.88769524e-02]
 [1.71332916e+02 4.88789231e-02]
 [1.77863846e+02 5.38071096e-02]
 [1.94904907e+02 2.66569331e-02]
 [2.11338272e+02 6.84793368e-02]
 [2.21481110e+02 9.15040672e-02]
 [2.42856720e+02 8.60090405e-02]
 [2.49261795e+02 1.17843620e-01]
 [2.51607819e+02 1.00311667e-01]
 [2.65560455e+02 1.26429707e-01]
 [2.69909454e+02 1.76175594e-01]
 [2.77288727e+02 1.73797190e-01]
 [2.88788300e+02 1.84013307e-01]
 [2.92229706e+02 1.92524508e-01]
 [2.94168060e+02 2.14267507e-01]
 [2.82675446e+02 2.19615087e-01]
 [3.03067383e+02 2.45852336e-01]
 [3.02379822e+02 2.45401070e-01]
 [3.02808716e+02 2.56083608e-01]
 [2.94468597e+02 2.60580868e-01]
 [3.12407898e+02 2.94158489e-01]
 [3.02805084e+02 3.06625485e-01]
 [3.21922455e+02 3.47728610e-01]
 [3.68936707e+02 3.69915932e-01]
 [3.42387329e+02 3.47558558e-01]
 [3.36303680e+02 3.65767777e-01]
 [3.34680237e+02 3.93894106e-01]]2020-06-29 04:38:09.801065
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 20000[[1.32492630e+02 4.86079082e-02]
 [1.57230392e+02 4.86081764e-02]
 [1.72645493e+02 5.35527095e-02]
 [2.03510513e+02 2.65888441e-02]
 [2.16995895e+02 6.82236850e-02]
 [2.18321655e+02 9.12239328e-02]
 [2.41189987e+02 8.78271982e-02]
 [2.49439072e+02 1.17099904e-01]
 [2.47083542e+02 9.97934267e-02]
 [2.57418945e+02 1.26354039e-01]
 [2.72034515e+02 1.75849408e-01]
 [2.83038147e+02 1.72582075e-01]
 [2.84336670e+02 1.83840558e-01]
 [2.83425354e+02 1.93800837e-01]
 [2.90616943e+02 2.12904707e-01]
 [2.72127808e+02 2.17986405e-01]
 [3.14276337e+02 2.45523244e-01]
 [3.05461853e+02 2.45584682e-01]
 [3.00315918e+02 2.57692248e-01]
 [2.92988495e+02 2.62468547e-01]
 [3.12357178e+02 2.92205095e-01]
 [3.07396912e+02 3.02902818e-01]
 [3.22856262e+02 3.46987307e-01]
 [3.69743408e+02 3.75037551e-01]
 [3.36643341e+02 3.45921695e-01]
 [3.31828674e+02 3.64029795e-01]
 [3.22633728e+02 3.94063830e-01]]2020-06-29 05:02:30.511432
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 20000[[1.68424393e+02 4.88613844e-02]
 [1.71260208e+02 4.88614850e-02]
 [1.76954285e+02 5.33817746e-02]
 [2.07414276e+02 2.67122500e-02]
 [2.13830048e+02 6.65476993e-02]
 [2.21541336e+02 8.95070285e-02]
 [2.44433167e+02 8.61959979e-02]
 [2.49161621e+02 1.17111869e-01]
 [2.48969666e+02 9.98488292e-02]
 [2.73967987e+02 1.25549018e-01]
 [2.70454651e+02 1.74690828e-01]
 [2.86514221e+02 1.73592791e-01]
 [2.86863708e+02 1.87291339e-01]
 [2.90104279e+02 1.93043202e-01]
 [2.89626587e+02 2.13238448e-01]
 [2.77242828e+02 2.19020203e-01]
 [3.04401306e+02 2.44017869e-01]
 [3.03761475e+02 2.44996518e-01]
 [3.06852539e+02 2.56608129e-01]
 [3.03591461e+02 2.60946333e-01]
 [3.11521240e+02 2.92554855e-01]
 [3.10957977e+02 3.04152787e-01]
 [3.25990936e+02 3.50563943e-01]
 [4.12043884e+02 3.73362720e-01]
 [3.27496674e+02 3.45235288e-01]
 [3.23187805e+02 3.63426179e-01]
 [3.25738739e+02 3.93077493e-01]]2020-08-03 11:05:09.091980
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.55585342e+02 4.38934658e-03]
 [1.64470688e+02 2.00896990e-02]
 [1.86229889e+02 4.19629402e-02]
 [2.04161926e+02 5.54670133e-02]
 [2.13888870e+02 7.79447928e-02]
 [2.25273788e+02 1.04668036e-01]
 [2.43881149e+02 8.81973952e-02]
 [2.55803986e+02 1.22468933e-01]
 [2.44206879e+02 1.05398878e-01]
 [2.56622437e+02 1.30034491e-01]
 [2.66868225e+02 1.88031211e-01]
 [3.01854095e+02 1.69924662e-01]
 [2.90244446e+02 1.72992915e-01]
 [2.93997162e+02 2.06907585e-01]
 [2.92795868e+02 2.26564676e-01]
 [2.87069824e+02 2.04588547e-01]
 [2.98330597e+02 2.51950204e-01]
 [3.09060150e+02 2.58916318e-01]
 [2.98780792e+02 2.73202479e-01]
 [3.03843536e+02 2.62938261e-01]
 [3.08505859e+02 2.95878232e-01]
 [2.97280304e+02 3.08244944e-01]
 [3.29500916e+02 3.35303634e-01]
 [4.34421143e+02 3.80775511e-01]
 [3.29281189e+02 3.62777710e-01]
 [3.11490387e+02 3.74038458e-01]
 [3.25856689e+02 3.62884164e-01]]2020-08-03 11:23:46.473558
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[ 1.84199173e+02 -7.40787014e-03]
 [ 1.72626404e+02  1.81886777e-02]
 [ 1.81492432e+02  4.52964380e-02]
 [ 1.88327698e+02  6.79628626e-02]
 [ 2.08663635e+02  9.22448561e-02]
 [ 2.19320419e+02  1.05927490e-01]
 [ 2.44303619e+02  9.31283012e-02]
 [ 2.42218262e+02  1.23954676e-01]
 [ 2.55893753e+02  1.03928693e-01]
 [ 2.67685425e+02  1.21802844e-01]
 [ 2.65580597e+02  1.79600894e-01]
 [ 2.88708893e+02  1.61668897e-01]
 [ 2.88615112e+02  1.83259726e-01]
 [ 2.89749268e+02  1.99922204e-01]
 [ 2.96863068e+02  2.17488110e-01]
 [ 2.85468567e+02  2.17744440e-01]
 [ 2.89138336e+02  2.56545424e-01]
 [ 3.03729492e+02  2.50890404e-01]
 [ 2.96765015e+02  2.74811834e-01]
 [ 3.05858459e+02  2.75925130e-01]
 [ 3.13724731e+02  2.93373287e-01]
 [ 3.04784546e+02  3.10091615e-01]
 [ 3.29677063e+02  3.43177170e-01]
 [ 4.38210724e+02  3.75808775e-01]
 [ 3.47185181e+02  3.56478930e-01]
 [ 3.27866791e+02  3.75926703e-01]
 [ 3.48427063e+02  3.72996449e-01]]2020-08-03 11:38:26.433789
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.78598801e+02 -7.51673803e-03]
 [ 1.72387711e+02  1.82313249e-02]
 [ 1.77496490e+02  4.34081890e-02]
 [ 1.86895294e+02  7.89313912e-02]
 [ 2.09961456e+02  9.21827555e-02]
 [ 2.07561646e+02  1.13473758e-01]
 [ 2.44989212e+02  9.32972804e-02]
 [ 2.41569611e+02  1.27387568e-01]
 [ 2.45029938e+02  1.05857916e-01]
 [ 2.64863831e+02  1.19980641e-01]
 [ 2.56511475e+02  1.62459671e-01]
 [ 2.84170776e+02  1.69849366e-01]
 [ 2.93323792e+02  1.75841242e-01]
 [ 2.89864258e+02  2.02749252e-01]
 [ 2.83880463e+02  2.18262553e-01]
 [ 2.78869324e+02  2.14306191e-01]
 [ 3.00314636e+02  2.43649274e-01]
 [ 3.09832703e+02  2.49388695e-01]
 [ 3.01752899e+02  2.65776783e-01]
 [ 3.03579102e+02  2.64944315e-01]
 [ 3.10170135e+02  2.91887999e-01]
 [ 3.08404816e+02  3.11612546e-01]
 [ 3.35548157e+02  3.41474891e-01]
 [ 4.52946198e+02  3.75571191e-01]
 [ 3.27739441e+02  3.69545579e-01]
 [ 3.17153046e+02  3.91172767e-01]
 [ 3.52526123e+02  3.78498971e-01]]2020-08-03 11:57:05.369501
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.85725754e+02 1.08989254e-02]
 [1.71907455e+02 2.38099787e-02]
 [1.80545609e+02 3.87287289e-02]
 [2.13058899e+02 6.29734397e-02]
 [2.21752609e+02 8.44693184e-02]
 [2.23252899e+02 1.02801323e-01]
 [2.48696106e+02 8.76646191e-02]
 [2.46599564e+02 1.24246337e-01]
 [2.53058136e+02 1.00579143e-01]
 [2.62261658e+02 1.17634252e-01]
 [2.55911728e+02 1.67840317e-01]
 [2.91189819e+02 1.63398504e-01]
 [2.96642609e+02 1.70395225e-01]
 [2.90723145e+02 2.03831226e-01]
 [2.90288361e+02 2.22203016e-01]
 [2.71247833e+02 2.25357831e-01]
 [2.93282837e+02 2.59048551e-01]
 [3.06630280e+02 2.55888790e-01]
 [2.97170837e+02 2.74766207e-01]
 [2.90396515e+02 2.70960242e-01]
 [3.11078644e+02 2.93063015e-01]
 [3.08181824e+02 3.15030128e-01]
 [3.30212585e+02 3.46336931e-01]
 [4.16456635e+02 3.68988663e-01]
 [3.45642120e+02 3.63354445e-01]
 [3.34173431e+02 3.81563663e-01]
 [3.37431915e+02 3.74876112e-01]]2020-08-03 12:11:51.827655
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.46187729e+02 -2.93195248e-04]
 [ 1.63455994e+02  2.09679119e-02]
 [ 1.66336029e+02  4.06161174e-02]
 [ 2.12986496e+02  5.64438254e-02]
 [ 2.29455658e+02  8.10767189e-02]
 [ 2.18161835e+02  1.02772012e-01]
 [ 2.41172485e+02  8.76519307e-02]
 [ 2.48324341e+02  1.23362660e-01]
 [ 2.50335480e+02  1.01843581e-01]
 [ 2.62987000e+02  1.29632160e-01]
 [ 2.54259766e+02  1.82495043e-01]
 [ 2.90240021e+02  1.72286242e-01]
 [ 2.87484985e+02  1.83649898e-01]
 [ 2.93591370e+02  2.01548785e-01]
 [ 2.87682556e+02  2.11736232e-01]
 [ 2.79206238e+02  2.12800696e-01]
 [ 2.90764221e+02  2.48940781e-01]
 [ 3.03946136e+02  2.47272506e-01]
 [ 3.00247040e+02  2.70381987e-01]
 [ 3.06576996e+02  2.71473229e-01]
 [ 3.09955109e+02  2.92934030e-01]
 [ 3.09059113e+02  3.09162021e-01]
 [ 3.33206635e+02  3.33793551e-01]
 [ 4.19016907e+02  3.56640220e-01]
 [ 3.36505981e+02  3.47896129e-01]
 [ 3.16018341e+02  3.71199489e-01]
 [ 3.28257690e+02  3.76388431e-01]]2020-08-03 12:30:13.578650
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.57649261e+02 1.66261010e-02]
 [1.65012115e+02 2.57421732e-02]
 [1.78906891e+02 3.96741703e-02]
 [2.14406204e+02 5.88586032e-02]
 [2.25542709e+02 8.04728270e-02]
 [2.34859238e+02 1.04703441e-01]
 [2.45150299e+02 8.97952467e-02]
 [2.39106659e+02 1.18888691e-01]
 [2.45675385e+02 1.01326033e-01]
 [2.67157715e+02 1.17880449e-01]
 [2.69771820e+02 1.64913163e-01]
 [2.82442780e+02 1.70668185e-01]
 [2.99102234e+02 1.82470143e-01]
 [2.93101654e+02 1.98635578e-01]
 [2.84236084e+02 2.14915991e-01]
 [2.73491272e+02 2.19053522e-01]
 [2.98932983e+02 2.57119596e-01]
 [3.06805573e+02 2.49313712e-01]
 [3.02345032e+02 2.70461619e-01]
 [2.87057098e+02 2.72892952e-01]
 [3.07243622e+02 2.93962032e-01]
 [3.11542999e+02 3.07296604e-01]
 [3.18005341e+02 3.42213005e-01]
 [4.26862427e+02 3.54675293e-01]
 [3.34701874e+02 3.52736682e-01]
 [3.26125336e+02 3.74854594e-01]
 [3.11795532e+02 3.67334813e-01]]2020-08-03 12:45:02.126569
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.52346100e+02 2.00587586e-02]
 [1.62386719e+02 2.78556999e-02]
 [1.75813461e+02 3.86621058e-02]
 [1.98431946e+02 5.49734235e-02]
 [2.12320038e+02 7.85178393e-02]
 [2.23982193e+02 1.03495516e-01]
 [2.40242325e+02 8.34401101e-02]
 [2.39650131e+02 1.24162212e-01]
 [2.47258820e+02 1.00864269e-01]
 [2.56011963e+02 1.22126855e-01]
 [2.55174637e+02 1.56009823e-01]
 [2.89696747e+02 1.75157204e-01]
 [2.99650146e+02 1.79495454e-01]
 [2.92527832e+02 1.99385941e-01]
 [2.91455719e+02 2.16444314e-01]
 [2.70083191e+02 2.16139048e-01]
 [2.94093323e+02 2.52179235e-01]
 [3.02820251e+02 2.52230793e-01]
 [2.99690063e+02 2.72988677e-01]
 [2.96621582e+02 2.70699143e-01]
 [3.05357178e+02 2.95754343e-01]
 [3.14677734e+02 3.13739479e-01]
 [3.27046844e+02 3.44219804e-01]
 [4.18953156e+02 3.61289293e-01]
 [3.46730286e+02 3.51720661e-01]
 [3.34890747e+02 3.68071049e-01]
 [3.32371979e+02 3.68810922e-01]]2020-08-03 13:03:33.728584
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.53553452e+02 1.93472840e-02]
 [1.62935532e+02 2.72335373e-02]
 [1.78692230e+02 3.67846861e-02]
 [2.02507492e+02 4.94929850e-02]
 [2.23897354e+02 7.78069422e-02]
 [2.26842331e+02 1.07311107e-01]
 [2.43681412e+02 8.56539682e-02]
 [2.55644653e+02 1.20700754e-01]
 [2.54094238e+02 1.04616225e-01]
 [2.58101990e+02 1.29665524e-01]
 [2.74937073e+02 1.55693203e-01]
 [2.87752014e+02 1.78287327e-01]
 [2.92851288e+02 1.78622782e-01]
 [2.84758392e+02 2.08442956e-01]
 [2.95767578e+02 2.19831705e-01]
 [2.74574127e+02 2.24008158e-01]
 [3.03650635e+02 2.51006752e-01]
 [3.05376617e+02 2.48315886e-01]
 [3.00012390e+02 2.70368218e-01]
 [3.05894135e+02 2.79879451e-01]
 [3.14426056e+02 2.94464350e-01]
 [3.13117096e+02 3.08511078e-01]
 [3.31687073e+02 3.41469646e-01]
 [4.20851105e+02 3.59199405e-01]
 [3.41985016e+02 3.53705972e-01]
 [3.33078857e+02 3.67235720e-01]
 [3.44067505e+02 3.67781758e-01]]2020-08-03 13:33:37.767103
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.58017456e+02 1.15838125e-02]
 [1.65379135e+02 2.50229612e-02]
 [1.84112106e+02 3.54234576e-02]
 [2.13223145e+02 5.48696741e-02]
 [2.27173477e+02 7.97805488e-02]
 [2.40933411e+02 1.06545366e-01]
 [2.42620697e+02 9.02148038e-02]
 [2.48903122e+02 1.26488134e-01]
 [2.51243683e+02 9.96718109e-02]
 [2.56776581e+02 1.27352506e-01]
 [2.78538605e+02 1.57720581e-01]
 [2.88839844e+02 1.77873433e-01]
 [2.85173950e+02 1.76509023e-01]
 [2.87090668e+02 1.98407337e-01]
 [2.96315308e+02 2.16796309e-01]
 [2.73851776e+02 2.16519088e-01]
 [3.08820129e+02 2.52751708e-01]
 [3.02056854e+02 2.53626823e-01]
 [3.02911957e+02 2.72196144e-01]
 [3.06463135e+02 2.77224869e-01]
 [3.14293549e+02 2.96558738e-01]
 [2.96687775e+02 3.12555045e-01]
 [3.24087921e+02 3.40874881e-01]
 [3.71263153e+02 3.54073882e-01]
 [3.35419220e+02 3.50441873e-01]
 [3.36420502e+02 3.64455730e-01]
 [3.29022430e+02 3.70259583e-01]]2020-08-03 14:12:10.887235
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.51629089e+02 2.09545586e-02]
 [1.65219696e+02 2.76208278e-02]
 [1.75662262e+02 3.41333598e-02]
 [1.96982468e+02 4.55005765e-02]
 [2.17862961e+02 7.26879761e-02]
 [2.26357574e+02 1.02744266e-01]
 [2.42121506e+02 8.22077096e-02]
 [2.49572418e+02 1.21578157e-01]
 [2.47179214e+02 9.92826819e-02]
 [2.59763916e+02 1.28765777e-01]
 [2.65896362e+02 1.53718829e-01]
 [2.80702606e+02 1.77567929e-01]
 [2.85507416e+02 1.80104613e-01]
 [2.81902222e+02 2.03836620e-01]
 [2.89444214e+02 2.21031636e-01]
 [2.73204590e+02 2.14466497e-01]
 [3.00817169e+02 2.52120644e-01]
 [3.04389832e+02 2.48923421e-01]
 [3.04596619e+02 2.77603477e-01]
 [3.00666992e+02 2.80588478e-01]
 [3.08060852e+02 2.95311809e-01]
 [3.05961304e+02 3.10015827e-01]
 [3.26272034e+02 3.41411769e-01]
 [4.19722565e+02 3.58706266e-01]
 [3.31489655e+02 3.48427653e-01]
 [3.22361176e+02 3.63702506e-01]
 [3.30476318e+02 3.72461885e-01]]2020-08-03 14:26:54.864986
